POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0136559853094502 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T18:26:05
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T18:26:05
POSITION.HORIZONTAL.AZ=201.1089231438708 # 2016-03-14T18:26:05
POSITION.HORIZONTAL.ALT=34.77637633185896 # 2016-03-14T18:26:05
POSITION.HORIZONTAL.ZD=55.22362366814104 # 2016-03-14T18:26:05
POSITION.HORIZONTAL.AIR_MASS=1.7521987543055326 # 2016-03-14T18:26:05
POSITION.HORIZONTAL.REFRACTION=0.020203566929644978 # 2016-03-14T18:26:05
POSITION.HORIZONTAL.DEROTATOR=48.8860701069079 # 2016-03-14T18:26:05
POSITION.HORIZONTAL.DOME=200.1 # 2016-03-14T18:26:05
POSITION.EQUATORIAL.RA_J2000=5.590033628534372 # 2016-03-14T18:26:05
POSITION.EQUATORIAL.DEC_J2000=-5.3855560359928 # 2016-03-14T18:26:05
POSITION.EQUATORIAL.RA_CURRENT=5.603276787859587 # 2016-03-14T18:26:05
POSITION.EQUATORIAL.DEC_CURRENT=-5.381219190399546 # 2016-03-14T18:26:05
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=14.08946118919419 # 2016-03-14T18:26:05
POSITION.EQUATORIAL.POSITION_ANGLE=-2.901892510202062E-5 # 2016-03-14T18:26:05
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T18:26:05
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T18:26:05
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T18:26:05
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T18:26:05
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T18:26:05
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T18:26:05
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T18:26:05
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T18:26:05
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T18:26:05
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T18:26:05
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T18:26:05
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T18:26:05
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T18:26:05
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T18:26:05
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[0].VALUE=13.971597671508789 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[1].VALUE=10.099530220031738 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[3].VALUE=-5.019999980926514 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[4].VALUE=-4.630000114440918 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[5].VALUE=-4.630000114440918 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[6].VALUE=-4.420000076293945 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[7].VALUE=-4.630000114440918 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[8].VALUE=-4.650000095367432 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[9].VALUE=-4.960000038146973 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[10].VALUE=-5.130000114440918 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[11].VALUE=-5.150000095367432 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[12].VALUE=-5.28000020980835 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[13].VALUE=-3.6700000762939453 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[14].VALUE=-4.170000076293945 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[15].VALUE=-1.027999997138977 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[16].VALUE=-0.1140000000596046 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[17].VALUE=1.2200000286102295 # 2016-03-14T18:26:05
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T18:26:05
AUXILIARY.SENSOR[18].VALUE=-0.7049999833106995 # 2016-03-14T18:26:05
