POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014272300539614702 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T18:04:05
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T18:04:05
POSITION.HORIZONTAL.AZ=250.99698140397538 # 2016-02-06T18:04:05
POSITION.HORIZONTAL.ALT=57.9991580069333 # 2016-02-06T18:04:05
POSITION.HORIZONTAL.ZD=32.0008419930667 # 2016-02-06T18:04:05
POSITION.HORIZONTAL.AIR_MASS=1.1790769222379094 # 2016-02-06T18:04:05
POSITION.HORIZONTAL.REFRACTION=0.008494633324225731 # 2016-02-06T18:04:05
POSITION.HORIZONTAL.DEROTATOR=105.76548494037831 # 2016-02-06T18:04:05
POSITION.HORIZONTAL.DOME=249.90000000000003 # 2016-02-06T18:04:05
POSITION.EQUATORIAL.RA_J2000=1.5644217345888787 # 2016-02-06T18:04:05
POSITION.EQUATORIAL.DEC_J2000=30.65806424451517 # 2016-02-06T18:04:05
POSITION.EQUATORIAL.RA_CURRENT=1.5795265708506265 # 2016-02-06T18:04:05
POSITION.EQUATORIAL.DEC_CURRENT=30.740336860473715 # 2016-02-06T18:04:05
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=47.75785058433379 # 2016-02-06T18:04:05
POSITION.EQUATORIAL.POSITION_ANGLE=1.8284213012619143E-5 # 2016-02-06T18:04:05
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T18:04:05
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T18:04:05
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T18:04:05
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T18:04:05
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T18:04:05
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T18:04:05
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T18:04:05
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T18:04:05
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T18:04:05
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T18:04:05
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T18:04:05
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T18:04:05
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T18:04:05
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T18:04:05
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[0].VALUE=15.144245147705078 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[1].VALUE=10.085951805114746 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[3].VALUE=2.130000114440918 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[4].VALUE=3.380000114440918 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[5].VALUE=3.25 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[6].VALUE=3.1600000858306885 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[7].VALUE=2.990000009536743 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[8].VALUE=3.0 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[9].VALUE=2.240000009536743 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[10].VALUE=1.8899999856948853 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[11].VALUE=2.0299999713897705 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[12].VALUE=2.0799999237060547 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[13].VALUE=4.230000019073486 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[14].VALUE=3.8299999237060547 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[15].VALUE=-1.0460000038146973 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[16].VALUE=-0.3899999856948853 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[17].VALUE=0.0920000001788139 # 2016-02-06T18:04:05
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T18:04:05
AUXILIARY.SENSOR[18].VALUE=-0.9480000138282776 # 2016-02-06T18:04:05
