POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-12T23:31:31
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-12T23:31:31
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0028340547973376 # 2016-04-12T23:31:31
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-12T23:31:31
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-12T23:31:31
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-12T23:31:31
POSITION.HORIZONTAL.AZ=146.77622104470808 # 2016-04-12T23:31:31
POSITION.HORIZONTAL.ALT=44.90481159627407 # 2016-04-12T23:31:31
POSITION.HORIZONTAL.ZD=45.09518840372593 # 2016-04-12T23:31:31
POSITION.HORIZONTAL.AIR_MASS=1.4162126453453878 # 2016-04-12T23:31:31
POSITION.HORIZONTAL.REFRACTION=0.013511816650243702 # 2016-04-12T23:31:31
POSITION.HORIZONTAL.DEROTATOR=23.10616082442432 # 2016-04-12T23:31:31
POSITION.HORIZONTAL.DOME=144.80000000000004 # 2016-04-12T23:31:31
POSITION.EQUATORIAL.RA_J2000=15.286671227041252 # 2016-04-12T23:31:31
POSITION.EQUATORIAL.DEC_J2000=7.14889362625643 # 2016-04-12T23:31:31
POSITION.EQUATORIAL.RA_CURRENT=15.300252174249943 # 2016-04-12T23:31:31
POSITION.EQUATORIAL.DEC_CURRENT=7.089693486307011 # 2016-04-12T23:31:31
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-21.812263685623343 # 2016-04-12T23:31:31
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0109712331832931E-4 # 2016-04-12T23:31:31
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-12T23:31:31
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-12T23:31:31
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:31:31
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:31:31
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:31:31
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:31:31
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-12T23:31:31
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-12T23:31:31
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-12T23:31:31
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-12T23:31:31
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-12T23:31:31
AUXILIARY.PADDLE.MODE=0 # 2016-04-12T23:31:31
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-12T23:31:31
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-12T23:31:31
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[0].VALUE=16.405678749084473 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[1].VALUE=10.052013397216797 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[3].VALUE=4.880000114440918 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[4].VALUE=4.75 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[5].VALUE=5.070000171661377 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[6].VALUE=4.760000228881836 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[7].VALUE=4.980000019073486 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[8].VALUE=5.019999980926514 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[9].VALUE=3.950000047683716 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[10].VALUE=3.6500000953674316 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[11].VALUE=3.7200000286102295 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[12].VALUE=3.25 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[13].VALUE=6.920000076293945 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[14].VALUE=6.110000133514404 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[15].VALUE=-1.0470000505447388 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[16].VALUE=-0.2910000085830688 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[17].VALUE=1.4079999923706055 # 2016-04-12T23:31:31
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-12T23:31:31
AUXILIARY.SENSOR[18].VALUE=-0.6600000262260437 # 2016-04-12T23:31:31
