POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0138158105906498 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T22:53:39
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T22:53:39
POSITION.HORIZONTAL.AZ=78.20184986660264 # 2016-03-14T22:53:39
POSITION.HORIZONTAL.ALT=66.93323298997336 # 2016-03-14T22:53:39
POSITION.HORIZONTAL.ZD=23.066767010026638 # 2016-03-14T22:53:39
POSITION.HORIZONTAL.AIR_MASS=1.086849334182451 # 2016-03-14T22:53:39
POSITION.HORIZONTAL.REFRACTION=0.005969919945727042 # 2016-03-14T22:53:39
POSITION.HORIZONTAL.DEROTATOR=350.85444387335525 # 2016-03-14T22:53:39
POSITION.HORIZONTAL.DOME=74.9 # 2016-03-14T22:53:39
POSITION.EQUATORIAL.RA_J2000=13.509731272198835 # 2016-03-14T22:53:39
POSITION.EQUATORIAL.DEC_J2000=47.345911903158225 # 2016-03-14T22:53:39
POSITION.EQUATORIAL.RA_CURRENT=13.521310401160399 # 2016-03-14T22:53:39
POSITION.EQUATORIAL.DEC_CURRENT=47.2604446964425 # 2016-03-14T22:53:39
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-76.0847981220905 # 2016-03-14T22:53:39
POSITION.EQUATORIAL.POSITION_ANGLE=-3.908552666903475E-5 # 2016-03-14T22:53:39
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T22:53:39
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T22:53:39
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T22:53:39
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T22:53:39
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T22:53:39
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T22:53:39
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T22:53:39
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T22:53:39
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T22:53:39
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T22:53:39
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T22:53:39
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T22:53:39
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T22:53:39
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T22:53:39
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[0].VALUE=14.694100379943848 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[1].VALUE=9.961610794067383 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[3].VALUE=-4.630000114440918 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[4].VALUE=-3.880000114440918 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[5].VALUE=-3.9000000953674316 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[6].VALUE=-3.799999952316284 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[7].VALUE=-4.050000190734863 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[8].VALUE=-3.880000114440918 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[9].VALUE=-4.960000038146973 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[10].VALUE=-5.440000057220459 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[11].VALUE=-5.190000057220459 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[12].VALUE=-5.420000076293945 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[13].VALUE=-2.130000114440918 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[14].VALUE=-3.109999895095825 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[15].VALUE=-0.9150000214576721 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[16].VALUE=-0.1689999997615814 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[17].VALUE=0.7609999775886536 # 2016-03-14T22:53:39
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T22:53:39
AUXILIARY.SENSOR[18].VALUE=-0.8019999861717224 # 2016-03-14T22:53:39
