POINTING.SETUP.USE_PORT=2 # 2016-03-30T23:49:10
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:49:10
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:49:10
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-30T23:49:10
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:49:10
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-30T23:49:10
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:49:10
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:49:10
CURRENT.TRACK=407 # 2016-03-30T23:49:10
CURRENT.ORIENTATION=0 # 2016-03-30T23:49:10
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-30T23:49:10
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-30T23:49:10
CURRENT.SLEWTIME=0.0 # 2016-03-30T23:49:10
CURRENT.TRACKTIME=25919.23828125 # 2016-03-30T23:49:10
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-30T23:49:10
CURRENT.TARGETDISTANCE=7.529648214695287E-5 # 2016-03-30T23:49:10
CURRENT.OBJECT.TYPE=3 # 2016-03-30T23:49:10
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-30T23:49:10
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-30T23:49:10
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-30T23:49:10
CURRENT.OBJECT.INSTRUMENTAL.AZ=136.49601425775865 # 2016-03-30T23:49:10
CURRENT.OBJECT.INSTRUMENTAL.ZD=48.68533910011849 # 2016-03-30T23:49:10
CURRENT.OBJECT.INSTRUMENTAL.ALT=41.31466089988151 # 2016-03-30T23:49:10
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-30T23:49:10
CURRENT.OBJECT.HORIZONTAL.AZ=136.41963734128586 # 2016-03-30T23:49:10
CURRENT.OBJECT.HORIZONTAL.ALT=41.39648458210486 # 2016-03-30T23:49:10
CURRENT.OBJECT.HORIZONTAL.ZD=48.60351541789514 # 2016-03-30T23:49:10
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.511751524366665 # 2016-03-30T23:49:10
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.015371552278544698 # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-30T23:49:10
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-30T23:49:10
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-30T23:49:10
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-30T23:49:10
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-30T23:49:10
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-30T23:49:10
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-30T23:49:10
CURRENT.SETUP.REFRACTION=1 # 2016-03-30T23:49:10
CURRENT.SETUP.ORIENTATION=0 # 2016-03-30T23:49:10
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-30T23:49:10
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-30T23:49:10
CURRENT.SETUP.USE_PORT=3 # 2016-03-30T23:49:10
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:49:10
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:49:10
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-30T23:49:10
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:49:10
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-30T23:49:10
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:49:10
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:49:10
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-30T23:49:10
POSITION.LOCAL.UTC=1.4593817501516602E9 # 2016-03-30T23:49:10
POSITION.LOCAL.UT1=1.4593817500727599E9 # 2016-03-30T23:49:10
POSITION.LOCAL.TAI=1.4593817861516602E9 # 2016-03-30T23:49:10
POSITION.LOCAL.UT1-UTC=-0.0789004 # 2016-03-30T23:49:10
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-30T23:49:10
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-30T23:49:10
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-30T23:49:10
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.REALPOS=136.490765625 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.CURRPOS=136.495948625 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.CURRSPEED=7.781982421875E-4 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.TARGETPOS=136.49602166391816 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005183000000000001 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=7.3038918174E-5 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.REALPOS=48.668820689808236 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.CURRPOS=48.68535668980824 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0046816739169034 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.TARGETPOS=48.68533035265165 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016536 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-2.83346707945E-5 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6943 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6943 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.986799 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9868 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.871599 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999999E-7 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.8716 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999999E-7 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0167 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.0E-5 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.01665 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.0E-5 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.61111111111E-5 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0402638888888889 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.61111111111E-5 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.95583778782895 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9558447265625 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0058545564350329 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.95583778782895 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-211.45922106291118 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-211.45922106291118 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0088902523643092 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-211.459124674841 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.788478069410001E-5 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=135.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=135.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-2837.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-30T23:49:10
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-30T23:49:10
