POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014153969670088801 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T20:13:27
POSITION.HORIZONTAL.AZ=232.52468187772817 # 2016-02-05T20:13:27
POSITION.HORIZONTAL.ALT=27.730593554795664 # 2016-02-05T20:13:27
POSITION.HORIZONTAL.ZD=62.26940644520434 # 2016-02-05T20:13:27
POSITION.HORIZONTAL.AIR_MASS=2.146505351419291 # 2016-02-05T20:13:27
POSITION.HORIZONTAL.REFRACTION=0.026530904920544884 # 2016-02-05T20:13:27
POSITION.HORIZONTAL.DEROTATOR=60.04448113692437 # 2016-02-05T20:13:27
POSITION.HORIZONTAL.DOME=229.8 # 2016-02-05T20:13:27
POSITION.EQUATORIAL.RA_J2000=3.0636154511309996 # 2016-02-05T20:13:27
POSITION.EQUATORIAL.DEC_J2000=-1.1036125083472912 # 2016-02-05T20:13:27
POSITION.EQUATORIAL.RA_CURRENT=3.077291580033072 # 2016-02-05T20:13:27
POSITION.EQUATORIAL.DEC_CURRENT=-1.045070361748976 # 2016-02-05T20:13:27
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=32.2873596229476 # 2016-02-05T20:13:27
POSITION.EQUATORIAL.POSITION_ANGLE=2.9457394691074304E-6 # 2016-02-05T20:13:27
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T20:13:27
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T20:13:27
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T20:13:27
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T20:13:27
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T20:13:27
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T20:13:27
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T20:13:27
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T20:13:27
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T20:13:27
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T20:13:27
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T20:13:27
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T20:13:27
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T20:13:27
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T20:13:27
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[0].VALUE=14.7243013381958 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[1].VALUE=10.099225044250488 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[3].VALUE=-1.1299999952316284 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[4].VALUE=-0.8100000023841858 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[5].VALUE=-0.7300000190734863 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[6].VALUE=-0.7799999713897705 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[7].VALUE=-0.9200000166893005 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[8].VALUE=-0.8700000047683716 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[9].VALUE=-1.6399999856948853 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[10].VALUE=-2.0399999618530273 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[11].VALUE=-1.7400000095367432 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[12].VALUE=-1.940000057220459 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[13].VALUE=1.0199999809265137 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[14].VALUE=0.2800000011920929 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[15].VALUE=-1.1480000019073486 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[16].VALUE=-0.261000007390976 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[17].VALUE=0.8220000267028809 # 2016-02-05T20:13:27
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T20:13:27
AUXILIARY.SENSOR[18].VALUE=-0.8109999895095825 # 2016-02-05T20:13:27
