POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-18T03:13:49
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-18T03:13:49
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0156225608351011 # 2016-03-18T03:13:49
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-18T03:13:49
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-18T03:13:49
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-18T03:13:49
POSITION.HORIZONTAL.AZ=191.02683381319747 # 2016-03-18T03:13:49
POSITION.HORIZONTAL.ALT=48.65608861332372 # 2016-03-18T03:13:49
POSITION.HORIZONTAL.ZD=41.34391138667628 # 2016-03-18T03:13:49
POSITION.HORIZONTAL.AIR_MASS=1.3317261117420718 # 2016-03-18T03:13:49
POSITION.HORIZONTAL.REFRACTION=0.012196307185760702 # 2016-03-18T03:13:49
POSITION.HORIZONTAL.DEROTATOR=56.11700760690789 # 2016-03-18T03:13:49
POSITION.HORIZONTAL.DOME=190.0 # 2016-03-18T03:13:49
POSITION.EQUATORIAL.RA_J2000=15.271393547122962 # 2016-03-18T03:13:49
POSITION.EQUATORIAL.DEC_J2000=6.892778228720114 # 2016-03-18T03:13:49
POSITION.EQUATORIAL.RA_CURRENT=15.284858898425519 # 2016-03-18T03:13:49
POSITION.EQUATORIAL.DEC_CURRENT=6.833000055710016 # 2016-03-18T03:13:49
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=7.448692705628405 # 2016-03-18T03:13:49
POSITION.EQUATORIAL.POSITION_ANGLE=-2.9980769976127224E-5 # 2016-03-18T03:13:49
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-18T03:13:49
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-18T03:13:49
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-18T03:13:49
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-18T03:13:49
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-18T03:13:49
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-18T03:13:49
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-18T03:13:49
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-18T03:13:49
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-18T03:13:49
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-18T03:13:49
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-18T03:13:49
AUXILIARY.PADDLE.MODE=0 # 2016-03-18T03:13:49
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-18T03:13:49
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-18T03:13:49
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[0].VALUE=15.06432819366455 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[1].VALUE=9.937545776367188 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[3].VALUE=-1.5099999904632568 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[4].VALUE=-1.399999976158142 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[5].VALUE=-1.4600000381469727 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[6].VALUE=-1.3300000429153442 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[7].VALUE=-1.0399999618530273 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[8].VALUE=-1.0099999904632568 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[9].VALUE=-3.309999942779541 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[10].VALUE=-4.010000228881836 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[11].VALUE=-3.4200000762939453 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[12].VALUE=-3.130000114440918 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[13].VALUE=2.1700000762939453 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[14].VALUE=0.8500000238418579 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[15].VALUE=-1.1260000467300415 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[16].VALUE=-0.2370000034570694 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[17].VALUE=1.0839999914169312 # 2016-03-18T03:13:49
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-18T03:13:49
AUXILIARY.SENSOR[18].VALUE=-0.746999979019165 # 2016-03-18T03:13:49
