POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0162782372527601 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-18T18:43:45
POSITION.HORIZONTAL.AZ=305.57453025373263 # 2016-03-18T18:43:45
POSITION.HORIZONTAL.ALT=24.50728370618687 # 2016-03-18T18:43:45
POSITION.HORIZONTAL.ZD=65.49271629381313 # 2016-03-18T18:43:45
POSITION.HORIZONTAL.AIR_MASS=2.406463174711158 # 2016-03-18T18:43:45
POSITION.HORIZONTAL.REFRACTION=0.03018202986613261 # 2016-03-18T18:43:45
POSITION.HORIZONTAL.DEROTATOR=33.5257054379112 # 2016-03-18T18:43:45
POSITION.HORIZONTAL.DOME=305.0 # 2016-03-18T18:43:45
POSITION.EQUATORIAL.RA_J2000=0.7236148645786445 # 2016-03-18T18:43:45
POSITION.EQUATORIAL.DEC_J2000=41.44645679276057 # 2016-03-18T18:43:45
POSITION.EQUATORIAL.RA_CURRENT=0.7381201683144849 # 2016-03-18T18:43:45
POSITION.EQUATORIAL.DEC_CURRENT=41.53348495112201 # 2016-03-18T18:43:45
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=46.98830651942138 # 2016-03-18T18:43:45
POSITION.EQUATORIAL.POSITION_ANGLE=38.000066817563145 # 2016-03-18T18:43:45
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-18T18:43:45
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-18T18:43:45
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-18T18:43:45
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-18T18:43:45
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-18T18:43:45
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-18T18:43:45
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-18T18:43:45
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-18T18:43:45
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-18T18:43:45
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-18T18:43:45
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-18T18:43:45
AUXILIARY.PADDLE.MODE=0 # 2016-03-18T18:43:45
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-18T18:43:45
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-18T18:43:45
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[0].VALUE=14.886618614196777 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[1].VALUE=10.099212646484375 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[3].VALUE=-1.5199999809265137 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[4].VALUE=-1.3899999856948853 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[5].VALUE=-1.409999966621399 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[6].VALUE=-1.3600000143051147 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[7].VALUE=-1.149999976158142 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[8].VALUE=-1.2000000476837158 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[9].VALUE=-1.9199999570846558 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[10].VALUE=-2.1700000762939453 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[11].VALUE=-2.0399999618530273 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[12].VALUE=-2.0799999237060547 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[13].VALUE=0.0299999993294477 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[14].VALUE=-0.6100000143051147 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[15].VALUE=-1.1619999408721924 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[16].VALUE=-0.2319999933242798 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[17].VALUE=1.1039999723434448 # 2016-03-18T18:43:45
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-18T18:43:45
AUXILIARY.SENSOR[18].VALUE=-0.7979999780654907 # 2016-03-18T18:43:45
