POINTING.SETUP.REFRACTION=1 # 2016-02-28T23:42:11
POINTING.SETUP.ORIENTATION=0 # 2016-02-28T23:42:11
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-28T23:42:11
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-28T23:42:11
POINTING.SETUP.USE_PORT=3 # 2016-02-28T23:42:11
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-28T23:42:11
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-28T23:42:11
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-28T23:42:11
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-28T23:42:11
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-28T23:42:11
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-28T23:42:11
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-28T23:42:11
CURRENT.TRACK=1898 # 2016-02-28T23:42:11
CURRENT.ORIENTATION=0 # 2016-02-28T23:42:11
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-28T23:42:11
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-28T23:42:11
CURRENT.SLEWTIME=0.0 # 2016-02-28T23:42:11
CURRENT.TRACKTIME=22842.94921875 # 2016-02-28T23:42:11
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-28T23:42:11
CURRENT.TARGETDISTANCE=0.30000414842781714 # 2016-02-28T23:42:11
CURRENT.OBJECT.TYPE=3 # 2016-02-28T23:42:11
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-28T23:42:11
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-28T23:42:11
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-28T23:42:11
CURRENT.OBJECT.INSTRUMENTAL.AZ=157.54819639305217 # 2016-02-28T23:42:11
CURRENT.OBJECT.INSTRUMENTAL.ZD=38.38181612420433 # 2016-02-28T23:42:11
CURRENT.OBJECT.INSTRUMENTAL.ALT=51.61818387579567 # 2016-02-28T23:42:11
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-28T23:42:11
CURRENT.OBJECT.HORIZONTAL.AZ=157.47430708962887 # 2016-02-28T23:42:11
CURRENT.OBJECT.HORIZONTAL.ALT=51.70670428591374 # 2016-02-28T23:42:11
CURRENT.OBJECT.HORIZONTAL.ZD=38.29329571408626 # 2016-02-28T23:42:11
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2739342733047365 # 2016-02-28T23:42:11
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.010774711849265373 # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.RA=11.972469444444444 # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.DEC=11.35561388888889 # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-28T23:42:11
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-02-28T23:42:11
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-28T23:42:11
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-02-28T23:42:11
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-02-28T23:42:11
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-02-28T23:42:11
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-02-28T23:42:11
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-02-28T23:42:11
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-02-28T23:42:11
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-28T23:42:11
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-28T23:42:11
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-28T23:42:11
CURRENT.SETUP.REFRACTION=1 # 2016-02-28T23:42:11
CURRENT.SETUP.ORIENTATION=0 # 2016-02-28T23:42:11
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-28T23:42:11
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-28T23:42:11
CURRENT.SETUP.USE_PORT=3 # 2016-02-28T23:42:11
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-28T23:42:11
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-28T23:42:11
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-28T23:42:11
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-28T23:42:11
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-28T23:42:11
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-28T23:42:11
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-28T23:42:11
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-28T23:42:11
POSITION.LOCAL.UTC=1.4567029312369707E9 # 2016-02-28T23:42:11
POSITION.LOCAL.UT1=1.45670293121996E9 # 2016-02-28T23:42:11
POSITION.LOCAL.TAI=1.4567029672369707E9 # 2016-02-28T23:42:11
POSITION.LOCAL.UT1-UTC=-0.0170106 # 2016-02-28T23:42:11
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-28T23:42:11
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-28T23:42:11
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-28T23:42:11
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.REALPOS=157.5432080078125 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.CURRPOS=157.5493410078125 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0030670166015625004 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.TARGETPOS=157.54945918889658 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006133 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.181810840762E-4 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.REALPOS=38.36241244229403 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.CURRPOS=38.38163444229403 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0030899047851563 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.TARGETPOS=38.38160149013411 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019222000000000003 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.05711365982E-5 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6653 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6653 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.052699 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0527 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.2672 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2672 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0222 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.022175 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.38888888889E-5 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407138888888889 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.38888888889E-5 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00001439144737 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.0000120785362 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=-0.0013010125411184 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.90172697501E-5 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-188.52113024259867 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-188.52113024259867 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0097575940583882 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-188.52104424224325 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.21228883265E-5 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].REALPOS=155.3 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=155.3 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.327275183909838 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=155.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.3000000000000114 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0010724406479022 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-28T23:42:11
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-28T23:42:11
