POINTING.SETUP.REFRACTION=1 # 2016-01-27T20:14:13
POINTING.SETUP.ORIENTATION=0 # 2016-01-27T20:14:13
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-27T20:14:13
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-27T20:14:13
POINTING.SETUP.USE_PORT=3 # 2016-01-27T20:14:13
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-27T20:14:13
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-27T20:14:13
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-27T20:14:13
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-27T20:14:13
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-27T20:14:13
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-27T20:14:13
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-27T20:14:13
CURRENT.TRACK=479 # 2016-01-27T20:14:13
CURRENT.ORIENTATION=0 # 2016-01-27T20:14:13
CURRENT.DEROTATOR_OFFSET=38.0 # 2016-01-27T20:14:13
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-27T20:14:13
CURRENT.SLEWTIME=0.0 # 2016-01-27T20:14:13
CURRENT.TRACKTIME=11872.5 # 2016-01-27T20:14:13
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-27T20:14:13
CURRENT.TARGETDISTANCE=1.0148672071444632E-4 # 2016-01-27T20:14:13
CURRENT.OBJECT.TYPE=3 # 2016-01-27T20:14:13
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-27T20:14:13
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-27T20:14:13
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-27T20:14:13
CURRENT.OBJECT.INSTRUMENTAL.AZ=-69.11759039196785 # 2016-01-27T20:14:13
CURRENT.OBJECT.INSTRUMENTAL.ZD=48.716387582554745 # 2016-01-27T20:14:13
CURRENT.OBJECT.INSTRUMENTAL.ALT=41.283612417445255 # 2016-01-27T20:14:13
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-27T20:14:13
CURRENT.OBJECT.HORIZONTAL.AZ=290.81306611400936 # 2016-01-27T20:14:13
CURRENT.OBJECT.HORIZONTAL.ALT=41.369769858784615 # 2016-01-27T20:14:13
CURRENT.OBJECT.HORIZONTAL.ZD=48.630230141215385 # 2016-01-27T20:14:13
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.5125476978462766 # 2016-01-27T20:14:13
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.015485860121501105 # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.RA=0.7554972222222222 # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.DEC=41.84722777777778 # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-27T20:14:13
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-01-27T20:14:13
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-27T20:14:13
CURRENT.OBJECT.ELEMENTS.T=1.4492526691815243E9 # 2016-01-27T20:14:13
CURRENT.OBJECT.ELEMENTS.I=9.38061 # 2016-01-27T20:14:13
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=127.11026 # 2016-01-27T20:14:13
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=274.30134 # 2016-01-27T20:14:13
CURRENT.OBJECT.ELEMENTS.A=1.3673634 # 2016-01-27T20:14:13
CURRENT.OBJECT.ELEMENTS.E=0.4359033 # 2016-01-27T20:14:13
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-27T20:14:13
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-27T20:14:13
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-27T20:14:13
CURRENT.SETUP.REFRACTION=1 # 2016-01-27T20:14:13
CURRENT.SETUP.ORIENTATION=0 # 2016-01-27T20:14:13
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-27T20:14:13
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-01-27T20:14:13
CURRENT.SETUP.USE_PORT=3 # 2016-01-27T20:14:13
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-27T20:14:13
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-27T20:14:13
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-27T20:14:13
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-01-27T20:14:13
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-27T20:14:13
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-27T20:14:13
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-27T20:14:13
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-27T20:14:13
POSITION.LOCAL.UTC=1.4539256534655745E9 # 2016-01-27T20:14:13
POSITION.LOCAL.UT1=1.4539256534989831E9 # 2016-01-27T20:14:13
POSITION.LOCAL.TAI=1.4539256894655745E9 # 2016-01-27T20:14:13
POSITION.LOCAL.UT1-UTC=0.0334087 # 2016-01-27T20:14:13
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-27T20:14:13
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-27T20:14:13
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-27T20:14:13
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.REALPOS=-69.12242773437498 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.CURRPOS=-69.11722473437499 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.001007080078125 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-69.11719224775021 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005203 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.16635201645E-5 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.REALPOS=48.70021462180397 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.CURRPOS=48.71682262180397 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.CURRSPEED=3.745339133523E-4 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.TARGETPOS=48.71686836032234 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016608 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.57385183665E-5 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6935 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6935 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.988599 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9886 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.8302 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.8302 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0168 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0168 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.5E-5 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.040275 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.5E-5 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-56.20041683799342 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-56.20041683799342 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0039030376233553 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-56.2004191509046 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-163.87635844983552 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-163.87635844983552 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=-0.0069387335526316 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-163.87643006734424 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-7.06163050666E-5 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].REALPOS=290.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=290.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7204479477375098 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=290.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0066476932125734 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-27T20:14:13
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-27T20:14:13
