POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.22247806679E-5 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.REALPOS=23.028573552911926 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.CURRPOS=23.05223855042613 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0050562078302557 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.TARGETPOS=23.05218871603999 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.023663 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.78368719392E-5 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.617299 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6173 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.161599 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1616 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.364999 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.365 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0313 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.11111111111E-5 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0313111111111111 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.11111111111E-5 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0415 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.88888888889E-5 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0414611111111111 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.88888888889E-5 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0049872147409539 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-234.09683465254935 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-234.09683465254935 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0095407586348684 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-234.09681144770695 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.05089077951E-5 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].REALPOS=74.9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=74.9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4498253962996643 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=75.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0026421801480595 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-14T22:54:17
