POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014703693435820602 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.HORIZONTAL.AZ=121.47208829649351 # 2016-03-10T00:06:31
POSITION.HORIZONTAL.ALT=32.507787884735 # 2016-03-10T00:06:31
POSITION.HORIZONTAL.ZD=57.492212115265 # 2016-03-10T00:06:31
POSITION.HORIZONTAL.AIR_MASS=1.8594305555268553 # 2016-03-10T00:06:31
POSITION.HORIZONTAL.REFRACTION=0.021563847427223948 # 2016-03-10T00:06:31
POSITION.HORIZONTAL.DEROTATOR=357.29435187088814 # 2016-03-10T00:06:31
POSITION.HORIZONTAL.DOME=119.89999999999999 # 2016-03-10T00:06:31
POSITION.EQUATORIAL.RA_J2000=15.18972582440497 # 2016-03-10T00:06:31
POSITION.EQUATORIAL.DEC_J2000=5.870293466610126 # 2016-03-10T00:06:31
POSITION.EQUATORIAL.RA_CURRENT=15.203231753359498 # 2016-03-10T00:06:31
POSITION.EQUATORIAL.DEC_CURRENT=5.809146722616223 # 2016-03-10T00:06:31
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-35.23509108353673 # 2016-03-10T00:06:31
POSITION.EQUATORIAL.POSITION_ANGLE=-9.12222626352869E-5 # 2016-03-10T00:06:31
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T00:06:31
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T00:06:31
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T00:06:31
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T00:06:31
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T00:06:31
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T00:06:31
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T00:06:31
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T00:06:31
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T00:06:31
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T00:06:31
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T00:06:31
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T00:06:31
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T00:06:31
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T00:06:31
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[0].VALUE=14.833234786987305 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[1].VALUE=9.821221351623535 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[3].VALUE=-3.930000066757202 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[4].VALUE=-3.2899999618530273 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[5].VALUE=-3.4200000762939453 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[6].VALUE=-3.2100000381469727 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[7].VALUE=-3.2300000190734863 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[8].VALUE=-3.259999990463257 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[9].VALUE=-4.320000171661377 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[10].VALUE=-4.630000114440918 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[11].VALUE=-4.340000152587891 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[12].VALUE=-4.820000171661377 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[13].VALUE=-1.5399999618530273 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[14].VALUE=-2.180000066757202 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[15].VALUE=-1.0829999446868896 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[16].VALUE=-0.1560000032186508 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[17].VALUE=1.2400000095367432 # 2016-03-10T00:06:31
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T00:06:31
AUXILIARY.SENSOR[18].VALUE=-0.7129999995231628 # 2016-03-10T00:06:31
