POINTING.SETUP.REFRACTION=1 # 2016-02-06T19:34:58
POINTING.SETUP.ORIENTATION=0 # 2016-02-06T19:34:58
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-06T19:34:58
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-06T19:34:58
POINTING.SETUP.USE_PORT=3 # 2016-02-06T19:34:58
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T19:34:58
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T19:34:58
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-06T19:34:58
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-06T19:34:58
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-06T19:34:58
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T19:34:58
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-06T19:34:58
CURRENT.TRACK=250 # 2016-02-06T19:34:58
CURRENT.ORIENTATION=0 # 2016-02-06T19:34:58
CURRENT.DEROTATOR_OFFSET=5.15380968494E-5 # 2016-02-06T19:34:58
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-06T19:34:58
CURRENT.SLEWTIME=0.0 # 2016-02-06T19:34:58
CURRENT.TRACKTIME=10800.46875 # 2016-02-06T19:34:58
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-06T19:34:58
CURRENT.TARGETDISTANCE=6.976429830169917E-5 # 2016-02-06T19:34:58
CURRENT.OBJECT.TYPE=3 # 2016-02-06T19:34:58
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-06T19:34:58
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-06T19:34:58
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-06T19:34:58
CURRENT.OBJECT.INSTRUMENTAL.AZ=-89.05035079214969 # 2016-02-06T19:34:58
CURRENT.OBJECT.INSTRUMENTAL.ZD=47.180977954364906 # 2016-02-06T19:34:58
CURRENT.OBJECT.INSTRUMENTAL.ALT=42.819022045635094 # 2016-02-06T19:34:58
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-06T19:34:58
CURRENT.OBJECT.HORIZONTAL.AZ=270.8800703159744 # 2016-02-06T19:34:58
CURRENT.OBJECT.HORIZONTAL.ALT=42.906988013925805 # 2016-02-06T19:34:58
CURRENT.OBJECT.HORIZONTAL.ZD=47.093011986074195 # 2016-02-06T19:34:58
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4684044407080112 # 2016-02-06T19:34:58
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.014639612652132428 # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.RA=1.564429 # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.DEC=30.658034 # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-06T19:34:58
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-06T19:34:58
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T19:34:58
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T19:34:58
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T19:34:58
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T19:34:58
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T19:34:58
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T19:34:58
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T19:34:58
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T19:34:58
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T19:34:58
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T19:34:58
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T19:34:58
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T19:34:58
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T19:34:58
CURRENT.SETUP.DEROTATOR.OFFSET=5.15380968494E-5 # 2016-02-06T19:34:58
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T19:34:58
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T19:34:58
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T19:34:58
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T19:34:58
POSITION.LOCAL.UTC=1.4547872984738119E9 # 2016-02-06T19:34:58
POSITION.LOCAL.UT1=1.454787298493949E9 # 2016-02-06T19:34:58
POSITION.LOCAL.TAI=1.4547873344738119E9 # 2016-02-06T19:34:58
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-06T19:34:58
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T19:34:58
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T19:34:58
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T19:34:58
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.REALPOS=-89.05770703125 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.CURRPOS=-89.04974903125 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0012359619140625 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-89.04970076975857 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007958 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.6979239869E-5 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.REALPOS=47.15937910600142 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.CURRPOS=47.181528106001416 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0011236017400568 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.TARGETPOS=47.18158500643282 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022149 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.090788879160001E-5 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.633599 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6336 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1245 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1245 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.396899 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3969 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0282 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0281972222222222 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.5555555556E-6 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412055555555556 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.5555555556E-6 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000745271382 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0056377210115132 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-130.55315532483553 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-130.55315532483553 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=-0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-130.55325125626135 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-9.13056034619E-5 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7832028957755299 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0022960128237418005 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T19:34:58
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T19:34:58
