CURRENT.OBJECT.HORIZONTAL.AZ=290.5282151159129 # 2016-02-18T18:51:37
CURRENT.OBJECT.HORIZONTAL.ALT=38.9705552991674 # 2016-02-18T18:51:37
CURRENT.OBJECT.HORIZONTAL.ZD=51.0294447008326 # 2016-02-18T18:51:37
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.589377779619539 # 2016-02-18T18:51:37
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01705729869780015 # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.RA=0.653532 # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.DEC=40.352467 # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-18T18:51:37
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-18T18:51:37
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-18T18:51:37
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-18T18:51:37
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-18T18:51:37
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-18T18:51:37
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-18T18:51:37
CURRENT.SETUP.REFRACTION=1 # 2016-02-18T18:51:37
CURRENT.SETUP.ORIENTATION=0 # 2016-02-18T18:51:37
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-18T18:51:37
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-18T18:51:37
CURRENT.SETUP.USE_PORT=3 # 2016-02-18T18:51:37
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-18T18:51:37
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-18T18:51:37
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-18T18:51:37
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-02-18T18:51:37
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-18T18:51:37
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-18T18:51:37
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-18T18:51:37
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-18T18:51:37
POSITION.LOCAL.UTC=1.455821497158696E9 # 2016-02-18T18:51:37
POSITION.LOCAL.UT1=1.4558214971578898E9 # 2016-02-18T18:51:37
POSITION.LOCAL.TAI=1.455821533158696E9 # 2016-02-18T18:51:37
POSITION.LOCAL.UT1-UTC=-8.062E-4 # 2016-02-18T18:51:37
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-18T18:51:37
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-18T18:51:37
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-18T18:51:37
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.REALPOS=-69.40114355468751 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.CURRPOS=-69.40114355468751 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-9.155273437499999E-4 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-69.40110059642956 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.05387187357E-5 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.REALPOS=51.1145840731534 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.CURRPOS=51.1145810768821 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0010299682617188 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.TARGETPOS=51.11464106466478 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.69915113786E-5 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.551399 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5514 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.311099 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.3111 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.1665 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1665 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0438 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.72222222222E-5 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0438472222222222 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.72222222222E-5 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0425 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.66666666667E-5 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0424833333333333 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.66666666667E-5 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0036862021998355 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-168.11033434416117 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-168.11033434416117 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0021683542351974 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-168.11041393627397 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-6.92510277531E-5 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].REALPOS=290.1 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=290.1 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0095307937102029 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=290.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=5.84071422453E-4 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-18T18:51:37
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-18T18:51:37
