CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-20T23:42:14
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-20T23:42:14
CURRENT.OBJECT.INSTRUMENTAL.AZ=208.59985158059865 # 2016-04-20T23:42:14
CURRENT.OBJECT.INSTRUMENTAL.ZD=21.405449079353946 # 2016-04-20T23:42:14
CURRENT.OBJECT.INSTRUMENTAL.ALT=68.59455092064606 # 2016-04-20T23:42:14
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-20T23:42:14
CURRENT.OBJECT.HORIZONTAL.AZ=208.50842727862047 # 2016-04-20T23:42:14
CURRENT.OBJECT.HORIZONTAL.ALT=68.68109148268204 # 2016-04-20T23:42:14
CURRENT.OBJECT.HORIZONTAL.ZD=21.318908517317965 # 2016-04-20T23:42:14
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0734149694525277 # 2016-04-20T23:42:14
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0053554558515145345 # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.RA=13.699999999999998 # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.DEC=28.38 # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-20T23:42:14
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-20T23:42:14
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-20T23:42:14
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-20T23:42:14
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-20T23:42:14
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-20T23:42:14
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-20T23:42:14
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-20T23:42:14
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-20T23:42:14
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-20T23:42:14
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-20T23:42:14
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-20T23:42:14
CURRENT.SETUP.REFRACTION=1 # 2016-04-20T23:42:14
CURRENT.SETUP.ORIENTATION=0 # 2016-04-20T23:42:14
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-20T23:42:14
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-20T23:42:14
CURRENT.SETUP.USE_PORT=3 # 2016-04-20T23:42:14
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-20T23:42:14
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-20T23:42:14
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-20T23:42:14
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-20T23:42:14
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-20T23:42:14
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-20T23:42:14
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-20T23:42:14
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-20T23:42:14
POSITION.LOCAL.UTC=1.461195734815561E9 # 2016-04-20T23:42:14
POSITION.LOCAL.UT1=1.4611957346968668E9 # 2016-04-20T23:42:14
POSITION.LOCAL.TAI=1.461195770815561E9 # 2016-04-20T23:42:14
POSITION.LOCAL.UT1-UTC=-0.1186943 # 2016-04-20T23:42:14
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-20T23:42:14
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-20T23:42:14
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-20T23:42:14
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.REALPOS=208.590681640625 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.CURRPOS=208.601588875 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0087432861328125 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.TARGETPOS=208.6017873503865 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.010917 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.887097614883E-4 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.REALPOS=21.381125710227266 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.CURRPOS=21.405704710227266 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-3.277171741832E-4 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.TARGETPOS=21.40572692028376 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.024579 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.02161435606E-5 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.607399 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6074 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1841 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1841 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9989 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9989 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0332 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0331944444444444 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0416 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.38888888889E-5 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0416138888888889 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.38888888889E-5 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-172.49536287006578 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-172.49536287006578 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0030356959292763 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-172.49536287006578 # 2016-04-20T23:42:14
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-134.91743600945722 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-134.9174429481908 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0130101254111842 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-134.91734544430554 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.87484149562E-5 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].REALPOS=205.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=205.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.3828164381247862 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=205.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0026563461422018 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-20T23:42:15
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-20T23:42:15
