POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-13T02:08:58
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.REALPOS=-74.5349384765625 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.CURRPOS=-74.526562359375 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-1.373291015625E-4 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-74.5265326857622 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.008381 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=2.47908002962E-5 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.REALPOS=28.843099698153402 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.CURRPOS=28.865710703124996 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-1.404502175071E-4 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.TARGETPOS=28.865766238894057 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022615 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.15407406567E-5 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6286 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6286 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.135999 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.136 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.08 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.08 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0292 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-4.44444444444E-5 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0291555555555556 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=4.44444444444E-5 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0413 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.66666666667E-5 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412833333333333 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.66666666667E-5 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-99.55639262952302 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-99.55639262952302 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0065050627055921 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-99.55639262952302 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-90.83244680304276 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-90.83243523848684 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0034693667763158 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-90.83252203052062 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-7.69970968975E-5 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].REALPOS=285.3 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=285.3 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.1042735309207622 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=285.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.3000000000000114 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=8.390280093520001E-4 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-13T02:08:58
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-13T02:08:58
