POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.04 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.04 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0292 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-4.44444444444E-5 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0291555555555556 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=4.44444444444E-5 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0413 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.66666666667E-5 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412833333333333 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.66666666667E-5 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-99.55639262952302 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-99.55639031661184 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0062882272820724006 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-99.55639956825657 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-89.7927515933388 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-89.7927515933388 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.004119873046875 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-89.7928256594738 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-7.12048586706E-5 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].REALPOS=280.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=280.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.1041198642417365 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=280.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=8.357147680180001E-4 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-13T02:04:54
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-13T02:04:54
