POINTING.SETUP.REFRACTION=1 # 2016-04-10T19:01:02
POINTING.SETUP.ORIENTATION=0 # 2016-04-10T19:01:02
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-10T19:01:02
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-10T19:01:02
POINTING.SETUP.USE_PORT=2 # 2016-04-10T19:01:02
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-10T19:01:02
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-10T19:01:02
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-10T19:01:02
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-10T19:01:02
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-10T19:01:02
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-10T19:01:02
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-10T19:01:02
CURRENT.TRACK=1360 # 2016-04-10T19:01:02
CURRENT.ORIENTATION=0 # 2016-04-10T19:01:02
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-10T19:01:02
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-10T19:01:02
CURRENT.SLEWTIME=0.0 # 2016-04-10T19:01:02
CURRENT.TRACKTIME=13332.24609375 # 2016-04-10T19:01:02
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-10T19:01:02
CURRENT.TARGETDISTANCE=9.824139497777722E-5 # 2016-04-10T19:01:02
CURRENT.OBJECT.TYPE=3 # 2016-04-10T19:01:02
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-10T19:01:02
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-10T19:01:02
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-10T19:01:02
CURRENT.OBJECT.INSTRUMENTAL.AZ=243.63841078710533 # 2016-04-10T19:01:02
CURRENT.OBJECT.INSTRUMENTAL.ZD=39.458148290406236 # 2016-04-10T19:01:02
CURRENT.OBJECT.INSTRUMENTAL.ALT=50.541851709593764 # 2016-04-10T19:01:02
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-10T19:01:02
CURRENT.OBJECT.HORIZONTAL.AZ=243.5923497591668 # 2016-04-10T19:01:02
CURRENT.OBJECT.HORIZONTAL.ALT=50.58034761037384 # 2016-04-10T19:01:02
CURRENT.OBJECT.HORIZONTAL.ZD=39.41965238962616 # 2016-04-10T19:01:02
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.294254225705166 # 2016-04-10T19:01:02
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011264014849977855 # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-10T19:01:02
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-10T19:01:02
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-10T19:01:02
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-10T19:01:02
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-10T19:01:02
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-10T19:01:02
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-10T19:01:02
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-10T19:01:02
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-10T19:01:02
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-10T19:01:02
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-10T19:01:02
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-10T19:01:02
CURRENT.SETUP.REFRACTION=1 # 2016-04-10T19:01:02
CURRENT.SETUP.ORIENTATION=0 # 2016-04-10T19:01:02
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-10T19:01:02
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-10T19:01:02
CURRENT.SETUP.USE_PORT=3 # 2016-04-10T19:01:02
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-10T19:01:02
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-10T19:01:02
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-10T19:01:02
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-10T19:01:02
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-10T19:01:02
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-10T19:01:02
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-10T19:01:02
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-10T19:01:02
POSITION.LOCAL.UTC=1.4603148622473645E9 # 2016-04-10T19:01:02
POSITION.LOCAL.UT1=1.4603148621456325E9 # 2016-04-10T19:01:02
POSITION.LOCAL.TAI=1.4603148982473645E9 # 2016-04-10T19:01:02
POSITION.LOCAL.UT1-UTC=-0.1017319 # 2016-04-10T19:01:02
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-10T19:01:02
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-10T19:01:02
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-10T19:01:02
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.REALPOS=243.63208300781253 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.CURRPOS=243.63831800781247 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0031585693359375 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.TARGETPOS=243.6384177961912 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006235 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.68586911654E-5 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.REALPOS=39.438673095703116 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.CURRPOS=39.45811609570312 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.CURRSPEED=5.618008700284E-4 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.TARGETPOS=39.458155896552825 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019443 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.98008497058E-5 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6629 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6629 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0581 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0581 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.209999 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.21 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0226 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.05555555556E-5 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0226305555555556 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.05555555556E-5 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.72222222222E-5 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407527777777778 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.72222222222E-5 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000745271382 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0023851896587171 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.20785362014E-5 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-133.71463892886513 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.71463661595394 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0054208855879934 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.71464544038005 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.8856925692E-6 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].REALPOS=240.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=240.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0382500637483973 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=239.99999999999997 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-2.282113107976E-4 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-10T19:01:02
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-10T19:01:02
