POINTING.SETUP.ORIENTATION=0 # 2016-02-05T23:13:25
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-05T23:13:25
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-05T23:13:25
POINTING.SETUP.USE_PORT=3 # 2016-02-05T23:13:25
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T23:13:25
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T23:13:25
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-05T23:13:25
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-05T23:13:25
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-05T23:13:25
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T23:13:25
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-05T23:13:25
CURRENT.TRACK=106 # 2016-02-05T23:13:25
CURRENT.ORIENTATION=0 # 2016-02-05T23:13:25
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-05T23:13:25
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-05T23:13:25
CURRENT.SLEWTIME=0.0 # 2016-02-05T23:13:25
CURRENT.TRACKTIME=8009.94140625 # 2016-02-05T23:13:25
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-05T23:13:25
CURRENT.TARGETDISTANCE=0.10000002291561125 # 2016-02-05T23:13:25
CURRENT.OBJECT.TYPE=3 # 2016-02-05T23:13:25
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-05T23:13:25
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-05T23:13:25
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-05T23:13:25
CURRENT.OBJECT.INSTRUMENTAL.AZ=-61.471945688221375 # 2016-02-05T23:13:25
CURRENT.OBJECT.INSTRUMENTAL.ZD=58.32660518191181 # 2016-02-05T23:13:25
CURRENT.OBJECT.INSTRUMENTAL.ALT=31.67339481808819 # 2016-02-05T23:13:25
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-05T23:13:25
CURRENT.OBJECT.HORIZONTAL.AZ=298.4556934684364 # 2016-02-05T23:13:25
CURRENT.OBJECT.HORIZONTAL.ALT=31.752497232601048 # 2016-02-05T23:13:25
CURRENT.OBJECT.HORIZONTAL.ZD=58.247502767398956 # 2016-02-05T23:13:25
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.8987511772800285 # 2016-02-05T23:13:25
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.02255523728170772 # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.RA=3.3205555555555555 # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.DEC=41.38805555555555 # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-05T23:13:25
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-05T23:13:25
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-05T23:13:25
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-05T23:13:25
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-05T23:13:25
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-05T23:13:25
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-05T23:13:25
CURRENT.SETUP.REFRACTION=1 # 2016-02-05T23:13:25
CURRENT.SETUP.ORIENTATION=0 # 2016-02-05T23:13:25
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-05T23:13:25
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-05T23:13:25
CURRENT.SETUP.USE_PORT=3 # 2016-02-05T23:13:25
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T23:13:25
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T23:13:25
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-05T23:13:25
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-05T23:13:25
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-05T23:13:25
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T23:13:25
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-05T23:13:25
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-05T23:13:25
POSITION.LOCAL.UTC=1.4547140054028008E9 # 2016-02-05T23:13:25
POSITION.LOCAL.UT1=1.454714005424145E9 # 2016-02-05T23:13:25
POSITION.LOCAL.TAI=1.4547140414028008E9 # 2016-02-05T23:13:25
POSITION.LOCAL.UT1-UTC=0.0213443 # 2016-02-05T23:13:25
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-05T23:13:25
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-05T23:13:25
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-05T23:13:25
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.REALPOS=-61.47609472656248 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.CURRPOS=-61.47151472656249 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00164794921875 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-61.47146719126528 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00458 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.87462347078E-5 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.REALPOS=58.313308660333796 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.CURRPOS=58.32708566530538 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-1.872669566761E-4 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.TARGETPOS=58.327138785818235 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.013781 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.91254844306E-5 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.723999 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.724 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.919199 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9192 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.054999 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.055 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.011 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.66666666667E-5 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0109833333333333 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.66666666667E-5 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0398 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0398 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000513980262 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000745271382 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0036862021998355 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-7.4527138167E-6 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-141.08077765213815 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-141.1032030263158 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0017346833881579 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-141.10329118436084 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.02243 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-8.35322226749E-5 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].REALPOS=295.1 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=295.1 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7714392423656838 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=294.99999999999994 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000796 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0020063484208167 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-05T23:13:25
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-05T23:13:25
