CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-14T01:30:20
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-14T01:30:20
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-14T01:30:20
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-14T01:30:20
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-14T01:30:20
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-14T01:30:20
CURRENT.SETUP.REFRACTION=1 # 2016-02-14T01:30:20
CURRENT.SETUP.ORIENTATION=0 # 2016-02-14T01:30:20
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-14T01:30:20
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-14T01:30:20
CURRENT.SETUP.USE_PORT=3 # 2016-02-14T01:30:20
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T01:30:20
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:30:20
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-14T01:30:20
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:30:20
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-14T01:30:20
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:30:20
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:30:20
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-14T01:30:20
POSITION.LOCAL.UTC=1.455413420336751E9 # 2016-02-14T01:30:20
POSITION.LOCAL.UT1=1.4554134203419375E9 # 2016-02-14T01:30:20
POSITION.LOCAL.TAI=1.455413456336751E9 # 2016-02-14T01:30:20
POSITION.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T01:30:20
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-14T01:30:20
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-14T01:30:20
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-14T01:30:20
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.REALPOS=163.78021582031252 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.CURRPOS=163.7867598203125 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.003936767578125 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.TARGETPOS=163.78689989054746 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006544000000000001 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.400702349486E-4 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.REALPOS=36.41080610795455 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.CURRPOS=36.43086610795454 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0021067532626065 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.TARGETPOS=36.430852293682065 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02006 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.3814272477900001E-5 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6562 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6562 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0733 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0733 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.121199 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1212 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0239 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0239 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0409 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.44444444444E-5 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0408555555555556 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.44444444444E-5 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0032525313527961 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-182.46688862047696 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-182.46688862047696 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0119259482935855 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-182.46678058769766 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.060405821510002E-5 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].REALPOS=159.9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=159.9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0097520337993052 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=160.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0076354564357304 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-14T01:30:20
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-14T01:30:20
