POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0333236925353365 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-18T03:55:03
POSITION.HORIZONTAL.AZ=86.93555224845791 # 2016-01-18T03:55:03
POSITION.HORIZONTAL.ALT=79.85074002073308 # 2016-01-18T03:55:03
POSITION.HORIZONTAL.ZD=10.149259979266915 # 2016-01-18T03:55:03
POSITION.HORIZONTAL.AIR_MASS=1.015887988469702 # 2016-01-18T03:55:03
POSITION.HORIZONTAL.REFRACTION=0.002585640186154592 # 2016-01-18T03:55:03
POSITION.HORIZONTAL.DEROTATOR=357.8937057976974 # 2016-01-18T03:55:03
POSITION.HORIZONTAL.DOME=84.80000000000001 # 2016-01-18T03:55:03
POSITION.EQUATORIAL.RA_J2000=13.509731718818275 # 2016-01-18T03:55:03
POSITION.EQUATORIAL.DEC_J2000=47.34590707488764 # 2016-01-18T03:55:03
POSITION.EQUATORIAL.RA_CURRENT=13.520781835605634 # 2016-01-18T03:55:03
POSITION.EQUATORIAL.DEC_CURRENT=47.259722648951346 # 2016-01-18T03:55:03
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-81.95965653779302 # 2016-01-18T03:55:03
POSITION.EQUATORIAL.POSITION_ANGLE=-3.667457116006708E-5 # 2016-01-18T03:55:03
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-18T03:55:03
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-18T03:55:03
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T03:55:03
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T03:55:03
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T03:55:03
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T03:55:03
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-18T03:55:03
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-18T03:55:03
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-18T03:55:03
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-18T03:55:03
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-18T03:55:03
AUXILIARY.PADDLE.MODE=0 # 2016-01-18T03:55:03
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-18T03:55:03
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-18T03:55:03
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[0].VALUE=12.571684837341309 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[1].VALUE=9.902069091796875 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[3].VALUE=-11.390000343322754 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[4].VALUE=-13.319999694824219 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[5].VALUE=-12.880000114440918 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[6].VALUE=-12.970000267028809 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[7].VALUE=-12.140000343322754 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[8].VALUE=-12.25 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[9].VALUE=-12.920000076293945 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[10].VALUE=-13.390000343322754 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[11].VALUE=-13.0600004196167 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[12].VALUE=-12.890000343322754 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[13].VALUE=-11.229999542236328 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[14].VALUE=-12.020000457763672 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[15].VALUE=-1.2619999647140503 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[16].VALUE=-0.4390000104904175 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[17].VALUE=-1.3489999771118164 # 2016-01-18T03:55:03
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-18T03:55:03
AUXILIARY.SENSOR[18].VALUE=-1.6660000085830688 # 2016-01-18T03:55:03
