POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-7.9666940727E-6 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-1.02796052569E-5 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0101912649054276 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=3.3408717043E-6 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-164.75351382606908 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-164.75351382606908 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0134437962582237 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-164.75341267988603 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.057720054121E-4 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].REALPOS=180.1 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=180.1 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.9771929360932904 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=180.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.007405641927073399 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-08-30T22:41:20
