CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-04T20:47:15
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-04T20:47:15
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-04T20:47:15
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-04T20:47:15
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-04T20:47:15
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-04T20:47:15
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-04T20:47:15
CURRENT.SETUP.REFRACTION=1 # 2015-07-04T20:47:15
CURRENT.SETUP.ORIENTATION=0 # 2015-07-04T20:47:15
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-04T20:47:15
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-04T20:47:15
CURRENT.SETUP.USE_PORT=3 # 2015-07-04T20:47:15
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-04T20:47:15
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-04T20:47:15
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-04T20:47:15
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-04T20:47:15
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-04T20:47:15
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-04T20:47:15
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-04T20:47:15
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-04T20:47:15
POSITION.LOCAL.UTC=1.4360428353407676E9 # 2015-07-04T20:47:15
POSITION.LOCAL.UT1=1.4360428353407676E9 # 2015-07-04T20:47:15
POSITION.LOCAL.TAI=1.4360428713407676E9 # 2015-07-04T20:47:15
POSITION.LOCAL.UT1-UTC=0.0 # 2015-07-04T20:47:15
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-04T20:47:15
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-04T20:47:15
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-04T20:47:15
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.REALPOS=166.20328710937503 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.CURRPOS=166.18891510937502 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00457763671875 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.TARGETPOS=166.18907712732377 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.OFFSET=0.014372 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.463929487784E-4 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.REALPOS=29.944852627840906 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.943084632812493 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0034644386985085 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.943083940756395 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.OFFSET=0.001764 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.6870845054E-6 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.107299 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1073 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-1.9988 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-1.9988 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.577699 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.5777 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0272 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0272027777777778 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0667 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.61111111111E-5 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0667361111111111 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.61111111111E-5 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=3.5978618484E-6 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=3.5978618484E-6 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.00823974609375 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=5.6537828885E-6 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-174.64019377055922 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=50.35980622944078 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0112754420230263 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=50.359917173929574 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-225.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.70521185479E-5 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].REALPOS=165.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=165.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0741028337115116 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=165.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0039621744732713 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-04T20:47:15
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-07-04T20:47:15
