CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-10-04T01:54:39
CURRENT.OBJECT.ELEMENTS.E=0.640898 # 2015-10-04T01:54:39
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-10-04T01:54:39
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-10-04T01:54:39
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-10-04T01:54:39
CURRENT.SETUP.REFRACTION=1 # 2015-10-04T01:54:39
CURRENT.SETUP.ORIENTATION=0 # 2015-10-04T01:54:39
CURRENT.SETUP.OPTIMIZATION=2 # 2015-10-04T01:54:39
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-10-04T01:54:39
CURRENT.SETUP.USE_PORT=3 # 2015-10-04T01:54:39
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-10-04T01:54:39
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-10-04T01:54:39
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-10-04T01:54:39
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-10-04T01:54:39
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-10-04T01:54:39
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-04T01:54:39
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-10-04T01:54:39
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-10-04T01:54:39
POSITION.LOCAL.UTC=1.4439236798515658E9 # 2015-10-04T01:54:39
POSITION.LOCAL.UT1=1.4439236800767348E9 # 2015-10-04T01:54:39
POSITION.LOCAL.TAI=1.4439237158515658E9 # 2015-10-04T01:54:39
POSITION.LOCAL.UT1-UTC=0.2251689 # 2015-10-04T01:54:39
POSITION.LOCAL.TAI-UTC=36.0 # 2015-10-04T01:54:39
POSITION.LOCAL.LATITUDE=47.70353 # 2015-10-04T01:54:39
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-10-04T01:54:39
POSITION.LOCAL.HEIGHT=1838.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.REALPOS=273.1067001953125 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.CURRPOS=273.1115081953125 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0018310546874999998 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.TARGETPOS=273.11155761162047 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004808 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.68430804403E-5 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.REALPOS=30.924460560191758 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.942402560191756 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.CURRSPEED=9.831515225497E-4 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.94246564159633 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.017942 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.708886195780001E-5 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.563499 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5635 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-10-04T01:54:39
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.282599 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2826 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9588 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9588 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0249 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.5E-5 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.024925 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.5E-5 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0478 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.61111111111E-5 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0478361111111111 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.61111111111E-5 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=1.0536595401E-5 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.51624177694E-5 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0088902523643092 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.2849506585200002E-5 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-141.21044407894738 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-141.25111707894737 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0010841771175987 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-141.25122620533392 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.040673 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.022095908922E-4 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.1 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.1 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8193213075067061 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0023549555635374 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-10-04T01:54:40
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-10-04T01:54:40
