POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0206865022984178 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-10-25T21:06:52
POSITION.HORIZONTAL.AZ=132.80792411522927 # 2015-10-25T21:06:52
POSITION.HORIZONTAL.ALT=81.41096308356974 # 2015-10-25T21:06:52
POSITION.HORIZONTAL.ZD=8.58903691643026 # 2015-10-25T21:06:52
POSITION.HORIZONTAL.AIR_MASS=1.0113362909748524 # 2015-10-25T21:06:52
POSITION.HORIZONTAL.REFRACTION=0.0020459642575758608 # 2015-10-25T21:06:52
POSITION.HORIZONTAL.DEROTATOR=2.1470777652138113 # 2015-10-25T21:06:52
POSITION.HORIZONTAL.DOME=130.1 # 2015-10-25T21:06:52
POSITION.EQUATORIAL.RA_J2000=0.7236155284548081 # 2015-10-25T21:06:52
POSITION.EQUATORIAL.DEC_J2000=41.44649161757759 # 2015-10-25T21:06:52
POSITION.EQUATORIAL.RA_CURRENT=0.7386634823800783 # 2015-10-25T21:06:52
POSITION.EQUATORIAL.DEC_CURRENT=41.53516952661554 # 2015-10-25T21:06:52
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-41.26630662075308 # 2015-10-25T21:06:52
POSITION.EQUATORIAL.POSITION_ANGLE=37.999624661860416 # 2015-10-25T21:06:52
AUXILIARY.COVER.REALPOS=1.0 # 2015-10-25T21:06:52
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-10-25T21:06:52
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-10-25T21:06:52
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-25T21:06:52
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-10-25T21:06:52
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-25T21:06:52
AUXILIARY.DOME.REALPOS=0.5 # 2015-10-25T21:06:52
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-10-25T21:06:52
AUXILIARY.PADDLE.ACTIVE=0 # 2015-10-25T21:06:52
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-10-25T21:06:52
AUXILIARY.PADDLE.SPEED=0.0 # 2015-10-25T21:06:52
AUXILIARY.PADDLE.MODE=0 # 2015-10-25T21:06:52
AUXILIARY.PADDLE.SELECTION=2 # 2015-10-25T21:06:52
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-10-25T21:06:52
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[0].VALUE=15.99582290649414 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[1].UNIT="none" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[1].VALUE=10.100151062011719 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[3].VALUE=6.0 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[4].VALUE=6.190000057220459 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[5].VALUE=6.050000190734863 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[6].VALUE=6.260000228881836 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[7].VALUE=5.769999980926514 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[8].VALUE=6.090000152587891 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[9].VALUE=4.480000019073486 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[10].VALUE=4.300000190734863 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[11].VALUE=4.760000228881836 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[12].VALUE=4.590000152587891 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[13].VALUE=7.510000228881836 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[14].VALUE=7.03000020980835 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[15].UNIT="none" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[15].VALUE=-0.5740000009536743 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[16].UNIT="none" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[16].VALUE=0.7289999723434448 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[17].UNIT="none" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[17].VALUE=1.0379999876022339 # 2015-10-25T21:06:52
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[18].UNIT="none" # 2015-10-25T21:06:52
AUXILIARY.SENSOR[18].VALUE=0.6230000257492065 # 2015-10-25T21:06:52
