POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-4.864832242949E-4 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-03T00:30:42
POSITION.HORIZONTAL.AZ=184.41914079980376 # 2015-07-03T00:30:42
POSITION.HORIZONTAL.ALT=60.68055299800396 # 2015-07-03T00:30:42
POSITION.HORIZONTAL.ZD=29.31944700199604 # 2015-07-03T00:30:42
POSITION.HORIZONTAL.AIR_MASS=1.1468304590546423 # 2015-07-03T00:30:42
POSITION.HORIZONTAL.REFRACTION=0.007447544386657512 # 2015-07-03T00:30:42
POSITION.HORIZONTAL.DEROTATOR=266.32153680098685 # 2015-07-03T00:30:42
POSITION.HORIZONTAL.DOME=180.1 # 2015-07-03T00:30:42
POSITION.EQUATORIAL.RA_J2000=19.86356584014876 # 2015-07-03T00:30:42
POSITION.EQUATORIAL.DEC_J2000=18.400310358745188 # 2015-07-03T00:30:42
POSITION.EQUATORIAL.RA_CURRENT=19.875548999300733 # 2015-07-03T00:30:42
POSITION.EQUATORIAL.DEC_CURRENT=18.443244263671808 # 2015-07-03T00:30:42
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=3.133409165727692 # 2015-07-03T00:30:42
POSITION.EQUATORIAL.POSITION_ANGLE=157.49987290713145 # 2015-07-03T00:30:42
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-03T00:30:42
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-03T00:30:42
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-03T00:30:42
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-03T00:30:42
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-03T00:30:42
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-03T00:30:42
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-03T00:30:42
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-03T00:30:42
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-03T00:30:42
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-03T00:30:42
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-03T00:30:42
AUXILIARY.PADDLE.MODE=0 # 2015-07-03T00:30:42
AUXILIARY.PADDLE.SELECTION=3 # 2015-07-03T00:30:42
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-03T00:30:42
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[0].VALUE=18.22978115081787 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[1].VALUE=10.09890079498291 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[3].VALUE=16.290000915527344 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[4].VALUE=16.270000457763672 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[5].VALUE=16.3700008392334 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[6].VALUE=16.299999237060547 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[7].VALUE=16.25 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[8].VALUE=16.440000534057617 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[9].VALUE=14.670000076293945 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[10].VALUE=14.260000228881836 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[11].VALUE=14.789999961853027 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[12].VALUE=14.550000190734863 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[13].VALUE=17.6200008392334 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[14].VALUE=17.559999465942383 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[15].VALUE=4.76800012588501 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[16].VALUE=1.1469999551773071 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[17].VALUE=-10.0 # 2015-07-03T00:30:42
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-03T00:30:42
AUXILIARY.SENSOR[18].VALUE=2.0369999408721924 # 2015-07-03T00:30:42
