POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.REALPOS=166.71144824218752 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.CURRPOS=166.69992042968752 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0056304931640625 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.TARGETPOS=166.70007579097944 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.OFFSET=0.01152 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.475487919151E-4 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.REALPOS=29.887218350497154 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.89999434303977 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0019663030450994 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.899979259244446 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.01277 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-9.0912527106E-6 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1347 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1347 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6208 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6208 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.6831 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.6831 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0055 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.005475 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.064799 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.56666666667E-5 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0647833333333333 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.56666666667E-5 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=5.9107730326E-6 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506585200002E-5 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0078060752467105 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.51624177694E-5 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-02T23:53:50
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-241.7398843544408 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-16.73988435444079 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0119259482935855 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-16.739755467075497 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-225.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.1267424551419999E-4 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].REALPOS=165.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=165.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0102005651137808 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=165.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0014286215832188 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-07-02T23:53:51
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-02T23:53:51
