POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0055666546704037 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-08-02T19:42:46
POSITION.HORIZONTAL.AZ=174.04864524162357 # 2015-08-02T19:42:46
POSITION.HORIZONTAL.ALT=59.70159388715216 # 2015-08-02T19:42:46
POSITION.HORIZONTAL.ZD=30.298406112847843 # 2015-08-02T19:42:46
POSITION.HORIZONTAL.AIR_MASS=1.1581042042940064 # 2015-08-02T19:42:46
POSITION.HORIZONTAL.REFRACTION=0.0078027110502247865 # 2015-08-02T19:42:46
POSITION.HORIZONTAL.DEROTATOR=55.51354826274671 # 2015-08-02T19:42:46
POSITION.HORIZONTAL.DOME=170.0 # 2015-08-02T19:42:46
POSITION.EQUATORIAL.RA_J2000=17.450439239728574 # 2015-08-02T19:42:46
POSITION.EQUATORIAL.DEC_J2000=17.522260360508398 # 2015-08-02T19:42:46
POSITION.EQUATORIAL.RA_CURRENT=17.462234514997252 # 2015-08-02T19:42:46
POSITION.EQUATORIAL.DEC_CURRENT=17.515032523727637 # 2015-08-02T19:42:46
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-4.195976587365223 # 2015-08-02T19:42:46
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2825190954599295E-4 # 2015-08-02T19:42:46
AUXILIARY.COVER.REALPOS=1.0 # 2015-08-02T19:42:46
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-08-02T19:42:46
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-08-02T19:42:46
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-02T19:42:46
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-08-02T19:42:46
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-02T19:42:46
AUXILIARY.DOME.REALPOS=0.5 # 2015-08-02T19:42:46
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-08-02T19:42:46
AUXILIARY.PADDLE.ACTIVE=0 # 2015-08-02T19:42:46
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-08-02T19:42:46
AUXILIARY.PADDLE.SPEED=0.0 # 2015-08-02T19:42:46
AUXILIARY.PADDLE.MODE=0 # 2015-08-02T19:42:46
AUXILIARY.PADDLE.SELECTION=1 # 2015-08-02T19:42:46
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-08-02T19:42:46
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[0].VALUE=16.874743461608887 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[1].UNIT="none" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[1].VALUE=10.020230293273926 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[3].VALUE=10.609999656677246 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[4].VALUE=10.350000381469727 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[5].VALUE=10.390000343322754 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[6].VALUE=10.4399995803833 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[7].VALUE=10.430000305175781 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[8].VALUE=10.550000190734863 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[9].VALUE=9.819999694824219 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[10].VALUE=9.670000076293945 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[11].VALUE=9.729999542236328 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[12].VALUE=9.649999618530273 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[13].VALUE=11.729999542236328 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[14].VALUE=11.390000343322754 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[15].UNIT="none" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[15].VALUE=1.9639999866485596 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[16].UNIT="none" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[16].VALUE=1.2289999723434448 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[17].UNIT="none" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[17].VALUE=-4.835999965667725 # 2015-08-02T19:42:46
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[18].UNIT="none" # 2015-08-02T19:42:46
AUXILIARY.SENSOR[18].VALUE=1.6610000133514404 # 2015-08-02T19:42:46
