POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0054354120621382 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-11-10T16:38:35
POSITION.HORIZONTAL.AZ=177.78650192091834 # 2015-11-10T16:38:35
POSITION.HORIZONTAL.ALT=60.29270854476931 # 2015-11-10T16:38:35
POSITION.HORIZONTAL.ZD=29.70729145523069 # 2015-11-10T16:38:35
POSITION.HORIZONTAL.AIR_MASS=1.1512282822293876 # 2015-11-10T16:38:35
POSITION.HORIZONTAL.REFRACTION=0.007773093182102286 # 2015-11-10T16:38:35
POSITION.HORIZONTAL.DEROTATOR=58.73444130345396 # 2015-11-10T16:38:35
POSITION.HORIZONTAL.DOME=175.0 # 2015-11-10T16:38:35
POSITION.EQUATORIAL.RA_J2000=20.810177866182553 # 2015-11-10T16:38:35
POSITION.EQUATORIAL.DEC_J2000=17.946992519060498 # 2015-11-10T16:38:35
POSITION.EQUATORIAL.RA_CURRENT=20.822255234051866 # 2015-11-10T16:38:35
POSITION.EQUATORIAL.DEC_CURRENT=18.011230303119667 # 2015-11-10T16:38:35
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-1.5661749487780365 # 2015-11-10T16:38:35
POSITION.EQUATORIAL.POSITION_ANGLE=-1.3461428059679547E-4 # 2015-11-10T16:38:35
AUXILIARY.COVER.REALPOS=1.0 # 2015-11-10T16:38:35
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-11-10T16:38:35
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-11-10T16:38:35
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-10T16:38:35
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-11-10T16:38:35
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-10T16:38:35
AUXILIARY.DOME.REALPOS=0.5 # 2015-11-10T16:38:35
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-11-10T16:38:35
AUXILIARY.PADDLE.ACTIVE=0 # 2015-11-10T16:38:35
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-11-10T16:38:35
AUXILIARY.PADDLE.SPEED=0.0 # 2015-11-10T16:38:35
AUXILIARY.PADDLE.MODE=0 # 2015-11-10T16:38:35
AUXILIARY.PADDLE.SELECTION=6 # 2015-11-10T16:38:35
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-11-10T16:38:35
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[0].VALUE=16.09726333618164 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[1].UNIT="none" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[3].VALUE=7.570000171661377 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[4].VALUE=7.690000057220459 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[5].VALUE=8.100000381469727 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[6].VALUE=7.670000076293945 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[7].VALUE=7.820000171661377 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[8].VALUE=7.960000038146973 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[9].VALUE=7.480000019073486 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[10].VALUE=7.300000190734863 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[11].VALUE=7.5 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[12].VALUE=7.360000133514404 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[13].VALUE=8.729999542236328 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[14].VALUE=8.350000381469727 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[15].UNIT="none" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[15].VALUE=2.930999994277954 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[16].UNIT="none" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[16].VALUE=1.2699999809265137 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[17].UNIT="none" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[17].VALUE=-6.431000232696533 # 2015-11-10T16:38:35
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[18].UNIT="none" # 2015-11-10T16:38:35
AUXILIARY.SENSOR[18].VALUE=1.6039999723434448 # 2015-11-10T16:38:35
