CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-08-21T19:49:41
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-21T19:49:41
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-21T19:49:41
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-21T19:49:41
CURRENT.SETUP.REFRACTION=1 # 2015-08-21T19:49:41
CURRENT.SETUP.ORIENTATION=0 # 2015-08-21T19:49:41
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-21T19:49:41
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-21T19:49:41
CURRENT.SETUP.USE_PORT=3 # 2015-08-21T19:49:41
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-21T19:49:41
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-21T19:49:41
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-21T19:49:41
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-21T19:49:41
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-21T19:49:41
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-21T19:49:41
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-21T19:49:41
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-21T19:49:41
POSITION.LOCAL.UTC=1.4401865816747794E9 # 2015-08-21T19:49:41
POSITION.LOCAL.UT1=1.4401865819591744E9 # 2015-08-21T19:49:41
POSITION.LOCAL.TAI=1.4401866176747794E9 # 2015-08-21T19:49:41
POSITION.LOCAL.UT1-UTC=0.284395 # 2015-08-21T19:49:41
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-21T19:49:41
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-21T19:49:41
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-21T19:49:41
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.REALPOS=186.73926171875002 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.CURRPOS=186.71962271875 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0062255859375 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.TARGETPOS=186.71979109513867 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.OFFSET=0.019639 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.683763886433E-4 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.REALPOS=30.39802368164062 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.40776368164062 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0018258528275922998 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.407764726673914 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.00974 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.0450332972E-6 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1363 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1363 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6171 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6171 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.004999 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.005 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-6.0E-4 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.33333333333E-5 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-6.333333333333E-4 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.33333333333E-5 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0709 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.05555555556E-5 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0708694444444444 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.05555555556E-5 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=8.2236842168E-6 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506585200002E-5 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0108417711759868 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=7.9666940727E-6 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-160.6163702713816 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-160.6163702713816 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0108417711759868 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-160.6162798718713 # 2015-08-21T19:49:41
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.89572690426E-5 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].REALPOS=185.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=185.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7534901168609528 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=185.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0121683995603172 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-08-21T19:49:42
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-08-21T19:49:42
