POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0106349918486495 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-11-24T04:28:41
POSITION.HORIZONTAL.AZ=111.35731806900212 # 2015-11-24T04:28:41
POSITION.HORIZONTAL.ALT=64.4141222626961 # 2015-11-24T04:28:41
POSITION.HORIZONTAL.ZD=25.585877737303903 # 2015-11-24T04:28:41
POSITION.HORIZONTAL.AIR_MASS=1.108657217329506 # 2015-11-24T04:28:41
POSITION.HORIZONTAL.REFRACTION=0.006876768592917415 # 2015-11-24T04:28:41
POSITION.HORIZONTAL.DEROTATOR=15.194360094572378 # 2015-11-24T04:28:41
POSITION.HORIZONTAL.DOME=110.1 # 2015-11-24T04:28:41
POSITION.EQUATORIAL.RA_J2000=11.391671362579988 # 2015-11-24T04:28:41
POSITION.EQUATORIAL.DEC_J2000=34.235280061974834 # 2015-11-24T04:28:41
POSITION.EQUATORIAL.RA_CURRENT=11.405587478905918 # 2015-11-24T04:28:41
POSITION.EQUATORIAL.DEC_CURRENT=34.14554526285927 # 2015-11-24T04:28:41
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-49.226761183543545 # 2015-11-24T04:28:41
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2224682694499908E-4 # 2015-11-24T04:28:41
AUXILIARY.COVER.REALPOS=1.0 # 2015-11-24T04:28:41
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-11-24T04:28:41
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-11-24T04:28:41
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-24T04:28:41
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-11-24T04:28:41
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-24T04:28:41
AUXILIARY.DOME.REALPOS=1.0 # 2015-11-24T04:28:41
AUXILIARY.DOME.TARGETPOS=3.0 # 2015-11-24T04:28:41
AUXILIARY.PADDLE.ACTIVE=0 # 2015-11-24T04:28:41
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-11-24T04:28:41
AUXILIARY.PADDLE.SPEED=0.0 # 2015-11-24T04:28:41
AUXILIARY.PADDLE.MODE=0 # 2015-11-24T04:28:41
AUXILIARY.PADDLE.SELECTION=1 # 2015-11-24T04:28:41
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-11-24T04:28:41
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[0].VALUE=13.30882740020752 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[1].UNIT="none" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[1].VALUE=9.901131629943848 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[3].VALUE=-9.430000305175781 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[4].VALUE=-9.430000305175781 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[5].VALUE=-9.5600004196167 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[6].VALUE=-9.020000457763672 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[7].VALUE=-9.390000343322754 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[8].VALUE=-9.529999732971191 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[9].VALUE=-11.800000190734863 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[10].VALUE=-12.300000190734863 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[11].VALUE=-11.859999656677246 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[12].VALUE=-12.050000190734863 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[13].VALUE=-5.880000114440918 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[14].VALUE=-8.0600004196167 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[15].UNIT="none" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[15].VALUE=0.5299999713897705 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[16].UNIT="none" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[16].VALUE=1.7139999866485596 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[17].UNIT="none" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[17].VALUE=0.6380000114440918 # 2015-11-24T04:28:41
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[18].UNIT="none" # 2015-11-24T04:28:41
AUXILIARY.SENSOR[18].VALUE=1.3109999895095825 # 2015-11-24T04:28:41
