POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-28T19:14:52
POSITION.HORIZONTAL.AZ=232.19186306273156 # 2016-03-28T19:14:52
POSITION.HORIZONTAL.ALT=55.91090481639967 # 2016-03-28T19:14:52
POSITION.HORIZONTAL.ZD=34.08909518360033 # 2016-03-28T19:14:52
POSITION.HORIZONTAL.AIR_MASS=1.2073511833912192 # 2016-03-28T19:14:52
POSITION.HORIZONTAL.REFRACTION=0.009164903132699465 # 2016-03-28T19:14:52
POSITION.HORIZONTAL.DEROTATOR=91.03054070723682 # 2016-03-28T19:14:52
POSITION.HORIZONTAL.DOME=220.0 # 2016-03-28T19:14:52
POSITION.EQUATORIAL.RA_J2000=6.566392817747443 # 2016-03-28T19:14:52
POSITION.EQUATORIAL.DEC_J2000=22.433312097659584 # 2016-03-28T19:14:52
POSITION.EQUATORIAL.RA_CURRENT=6.5826527886765 # 2016-03-28T19:14:52
POSITION.EQUATORIAL.DEC_CURRENT=22.417359483589713 # 2016-03-28T19:14:52
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=35.110395017607004 # 2016-03-28T19:14:52
POSITION.EQUATORIAL.POSITION_ANGLE=-7.597009743783339E-5 # 2016-03-28T19:14:52
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-28T19:14:52
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-28T19:14:52
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T19:14:52
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T19:14:52
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T19:14:52
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T19:14:52
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-28T19:14:52
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-28T19:14:52
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-28T19:14:52
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-28T19:14:52
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-28T19:14:52
AUXILIARY.PADDLE.MODE=0 # 2016-03-28T19:14:52
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-28T19:14:52
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-28T19:14:52
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[0].VALUE=14.923640251159668 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[1].VALUE=9.983823776245117 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[3].VALUE=0.6800000071525574 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[4].VALUE=2.359999895095825 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[5].VALUE=2.200000047683716 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[6].VALUE=2.2200000286102295 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[7].VALUE=1.6200000047683716 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[8].VALUE=1.659999966621399 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[9].VALUE=1.3899999856948853 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[10].VALUE=1.090000033378601 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[11].VALUE=1.25 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[12].VALUE=1.3799999952316284 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[13].VALUE=2.7699999809265137 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[14].VALUE=2.490000009536743 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[15].VALUE=-1.055999994277954 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[16].VALUE=-0.2329999953508377 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[17].VALUE=1.3079999685287476 # 2016-03-28T19:14:52
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-28T19:14:52
AUXILIARY.SENSOR[18].VALUE=-0.5350000262260437 # 2016-03-28T19:14:52
