POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0141884105959322 # 2015-08-30T19:49:27
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-08-30T19:49:27
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-08-30T19:49:27
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-08-30T19:49:27
POSITION.HORIZONTAL.AZ=181.53547739269996 # 2015-08-30T19:49:27
POSITION.HORIZONTAL.ALT=59.67044075899556 # 2015-08-30T19:49:27
POSITION.HORIZONTAL.ZD=30.32955924100444 # 2015-08-30T19:49:27
POSITION.HORIZONTAL.AIR_MASS=1.158473897336711 # 2015-08-30T19:49:27
POSITION.HORIZONTAL.REFRACTION=0.007668183889137481 # 2015-08-30T19:49:27
POSITION.HORIZONTAL.DEROTATOR=60.76102564761512 # 2015-08-30T19:49:27
POSITION.HORIZONTAL.DOME=180.1 # 2015-08-30T19:49:27
POSITION.EQUATORIAL.RA_J2000=19.137971302102056 # 2015-08-30T19:49:27
POSITION.EQUATORIAL.DEC_J2000=17.35002874851762 # 2015-08-30T19:49:27
POSITION.EQUATORIAL.RA_CURRENT=19.149891039497874 # 2015-08-30T19:49:27
POSITION.EQUATORIAL.DEC_CURRENT=17.381296629756637 # 2015-08-30T19:49:27
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=1.082701779158887 # 2015-08-30T19:49:27
POSITION.EQUATORIAL.POSITION_ANGLE=-2.1492557151956567E-4 # 2015-08-30T19:49:27
AUXILIARY.COVER.REALPOS=1.0 # 2015-08-30T19:49:27
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-08-30T19:49:27
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-08-30T19:49:27
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-30T19:49:27
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-08-30T19:49:27
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-30T19:49:27
AUXILIARY.DOME.REALPOS=0.5 # 2015-08-30T19:49:27
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-08-30T19:49:27
AUXILIARY.PADDLE.ACTIVE=0 # 2015-08-30T19:49:27
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-08-30T19:49:27
AUXILIARY.PADDLE.SPEED=0.0 # 2015-08-30T19:49:27
AUXILIARY.PADDLE.MODE=0 # 2015-08-30T19:49:27
AUXILIARY.PADDLE.SELECTION=2 # 2015-08-30T19:49:27
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-08-30T19:49:27
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[0].VALUE=18.37165069580078 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[1].UNIT="none" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[1].VALUE=10.099215507507324 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[3].VALUE=17.709999084472656 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[4].VALUE=17.950000762939453 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[5].VALUE=17.959999084472656 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[6].VALUE=17.920000076293945 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[7].VALUE=17.940000534057617 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[8].VALUE=17.899999618530273 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[9].VALUE=17.0 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[10].VALUE=16.510000228881836 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[11].VALUE=16.790000915527344 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[12].VALUE=16.729999542236328 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[13].VALUE=19.469999313354492 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[14].VALUE=19.290000915527344 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[15].UNIT="none" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[15].VALUE=0.2560000121593475 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[16].UNIT="none" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[16].VALUE=1.0549999475479126 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[17].UNIT="none" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[17].VALUE=-2.0250000953674316 # 2015-08-30T19:49:27
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[18].UNIT="none" # 2015-08-30T19:49:27
AUXILIARY.SENSOR[18].VALUE=1.3370000123977661 # 2015-08-30T19:49:27
