POINTING.SETUP.REFRACTION=1 # 2015-07-21T20:56:09
POINTING.SETUP.ORIENTATION=0 # 2015-07-21T20:56:09
POINTING.SETUP.OPTIMIZATION=1 # 2015-07-21T20:56:09
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-07-21T20:56:09
POINTING.SETUP.USE_PORT=3 # 2015-07-21T20:56:09
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-07-21T20:56:09
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-07-21T20:56:09
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-07-21T20:56:09
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-21T20:56:09
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-07-21T20:56:09
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-21T20:56:09
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-07-21T20:56:09
CURRENT.TRACK=122 # 2015-07-21T20:56:09
CURRENT.ORIENTATION=0 # 2015-07-21T20:56:09
CURRENT.DEROTATOR_OFFSET=90.0 # 2015-07-21T20:56:09
CURRENT.FOCUS_OFFSET=0.0 # 2015-07-21T20:56:09
CURRENT.SLEWTIME=0.0 # 2015-07-21T20:56:09
CURRENT.TRACKTIME=22261.34765625 # 2015-07-21T20:56:09
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-07-21T20:56:09
CURRENT.TARGETDISTANCE=1.521643057411813E-4 # 2015-07-21T20:56:09
CURRENT.OBJECT.TYPE=3 # 2015-07-21T20:56:09
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-07-21T20:56:09
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-07-21T20:56:09
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-07-21T20:56:09
CURRENT.OBJECT.INSTRUMENTAL.AZ=172.71315967447475 # 2015-07-21T20:56:09
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.518179049374062 # 2015-07-21T20:56:09
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.48182095062594 # 2015-07-21T20:56:09
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-07-21T20:56:09
CURRENT.OBJECT.HORIZONTAL.AZ=172.64359132756994 # 2015-07-21T20:56:09
CURRENT.OBJECT.HORIZONTAL.ALT=60.57544142792726 # 2015-07-21T20:56:09
CURRENT.OBJECT.HORIZONTAL.ZD=29.42455857207274 # 2015-07-21T20:56:09
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.14801535312151 # 2015-07-21T20:56:09
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0074007110741263205 # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.RA=17.93231850473244 # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.DEC=18.440188032014905 # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-07-21T20:56:09
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-07-21T20:56:09
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-07-21T20:56:09
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-21T20:56:09
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-21T20:56:09
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-21T20:56:09
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-21T20:56:09
CURRENT.SETUP.REFRACTION=1 # 2015-07-21T20:56:09
CURRENT.SETUP.ORIENTATION=0 # 2015-07-21T20:56:09
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-21T20:56:09
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-21T20:56:09
CURRENT.SETUP.USE_PORT=3 # 2015-07-21T20:56:09
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-21T20:56:09
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-21T20:56:09
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-21T20:56:09
CURRENT.SETUP.DEROTATOR.OFFSET=90.0 # 2015-07-21T20:56:09
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-21T20:56:09
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-21T20:56:09
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-21T20:56:09
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-21T20:56:09
POSITION.LOCAL.UTC=1.4375121697542737E9 # 2015-07-21T20:56:09
POSITION.LOCAL.UT1=1.4375121700616262E9 # 2015-07-21T20:56:09
POSITION.LOCAL.TAI=1.4375122057542737E9 # 2015-07-21T20:56:09
POSITION.LOCAL.UT1-UTC=0.3073526 # 2015-07-21T20:56:09
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-21T20:56:09
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-21T20:56:09
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-21T20:56:09
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.REALPOS=172.71475390625 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.CURRPOS=172.714734375 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.006820678710937501 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.TARGETPOS=172.7149068790393 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.529727892944E-4 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.REALPOS=29.518097700639196 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.518101695667603 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0032771717418324 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.518099296184165 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.5955449655E-6 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.109399 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1094 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-1.994 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-1.994 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.655699 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999999E-7 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.6557 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999999E-7 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0245 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.94444444444E-5 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0245194444444444 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.94444444444E-5 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0556 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-8.3333333333E-6 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0555916666666667 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=8.3333333333E-6 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=5.9107730326E-6 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=5.9107730326E-6 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0121427837171053 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.2849506642E-6 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-259.62615619860196 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-34.626160824424346 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.014744808799342101 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-34.626052949055804 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-225.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.076769995052E-4 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-21T20:56:09
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[0].REALPOS=170.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=170.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.5500356868862044 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=169.99999999999997 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0130663316838741 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-21T20:56:10
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-07-21T20:56:10
