POINTING.SETUP.USE_PORT=3 # 2015-10-23T17:23:23
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-10-23T17:23:23
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-10-23T17:23:23
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-10-23T17:23:23
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-23T17:23:23
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-10-23T17:23:23
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-23T17:23:23
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-10-23T17:23:23
CURRENT.TRACK=2109 # 2015-10-23T17:23:23
CURRENT.ORIENTATION=0 # 2015-10-23T17:23:23
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-10-23T17:23:23
CURRENT.FOCUS_OFFSET=0.0 # 2015-10-23T17:23:23
CURRENT.SLEWTIME=0.0 # 2015-10-23T17:23:23
CURRENT.TRACKTIME=21038.0859375 # 2015-10-23T17:23:23
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-10-23T17:23:23
CURRENT.TARGETDISTANCE=1.5545091125539228E-4 # 2015-10-23T17:23:23
CURRENT.OBJECT.TYPE=3 # 2015-10-23T17:23:23
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-10-23T17:23:23
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-10-23T17:23:23
CURRENT.OBJECT.INSTRUMENTAL.NAME="Earth:Moon" # 2015-10-23T17:23:23
CURRENT.OBJECT.INSTRUMENTAL.AZ=179.61669008465245 # 2015-10-23T17:23:23
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.778618914639004 # 2015-10-23T17:23:23
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.221381085360996 # 2015-10-23T17:23:23
CURRENT.OBJECT.HORIZONTAL.NAME="Earth:Moon" # 2015-10-23T17:23:23
CURRENT.OBJECT.HORIZONTAL.AZ=179.5470526415861 # 2015-10-23T17:23:23
CURRENT.OBJECT.HORIZONTAL.ALT=59.3146111954851 # 2015-10-23T17:23:23
CURRENT.OBJECT.HORIZONTAL.ZD=30.6853888045149 # 2015-10-23T17:23:23
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1627136736854102 # 2015-10-23T17:23:23
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008150373806707023 # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.NAME="Earth:Moon" # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.RA=20.315477335727465 # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.DEC=16.96313910461561 # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.ELEMENTS.NAME="Earth:Moon" # 2015-10-23T17:23:23
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-10-23T17:23:23
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-10-23T17:23:23
CURRENT.OBJECT.ELEMENTS.T=1.4394315427199812E9 # 2015-10-23T17:23:23
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-10-23T17:23:23
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.799 # 2015-10-23T17:23:23
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.135 # 2015-10-23T17:23:23
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-10-23T17:23:23
CURRENT.OBJECT.ELEMENTS.E=0.640913 # 2015-10-23T17:23:23
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-10-23T17:23:23
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-10-23T17:23:23
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-10-23T17:23:23
CURRENT.SETUP.REFRACTION=1 # 2015-10-23T17:23:23
CURRENT.SETUP.ORIENTATION=0 # 2015-10-23T17:23:23
CURRENT.SETUP.OPTIMIZATION=2 # 2015-10-23T17:23:23
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-10-23T17:23:23
CURRENT.SETUP.USE_PORT=3 # 2015-10-23T17:23:23
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-10-23T17:23:23
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-10-23T17:23:23
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-10-23T17:23:23
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-23T17:23:23
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-10-23T17:23:23
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-23T17:23:23
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-10-23T17:23:23
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-10-23T17:23:23
POSITION.LOCAL.UTC=1.4456210036147904E9 # 2015-10-23T17:23:23
POSITION.LOCAL.UT1=1.4456210038112683E9 # 2015-10-23T17:23:23
POSITION.LOCAL.TAI=1.4456210396147904E9 # 2015-10-23T17:23:23
POSITION.LOCAL.UT1-UTC=0.1964778 # 2015-10-23T17:23:23
POSITION.LOCAL.TAI-UTC=36.0 # 2015-10-23T17:23:23
POSITION.LOCAL.LATITUDE=47.70353 # 2015-10-23T17:23:23
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-10-23T17:23:23
POSITION.LOCAL.HEIGHT=1838.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.REALPOS=179.6089716796875 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.CURRPOS=179.6165646796875 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0052642822265625 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.TARGETPOS=179.61671352948449 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007593 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.381295873841E-4 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.REALPOS=30.75652854225852 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.77860554847301 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0020599365234375 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.778618784426605 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022082 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=8.2421680894E-6 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6385 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6385 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1135 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1135 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.105999 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.106 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0279 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.027875 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.05555555556E-5 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0411305555555556 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.05555555556E-5 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=5.9107730326E-6 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-3.3408717043E-6 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0078060752467105 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.97882401378E-5 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-165.99461040296052 # 2015-10-23T17:23:23
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-165.99462428042764 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0138774671052632 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-165.99451333973764 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.62470222355E-5 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].REALPOS=175.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=175.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.6192954590745586 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=175.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0089521566240085 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-10-23T17:23:24
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-10-23T17:23:24
