POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0209132972150348 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.HORIZONTAL.AZ=316.99308256174163 # 2015-10-28T18:03:20
POSITION.HORIZONTAL.ALT=41.81431407254814 # 2015-10-28T18:03:20
POSITION.HORIZONTAL.ZD=48.18568592745186 # 2015-10-28T18:03:20
POSITION.HORIZONTAL.AIR_MASS=1.4994093255050938 # 2015-10-28T18:03:20
POSITION.HORIZONTAL.REFRACTION=0.01493946796019685 # 2015-10-28T18:03:20
POSITION.HORIZONTAL.DEROTATOR=105.89997147409541 # 2015-10-28T18:03:20
POSITION.HORIZONTAL.DOME=315.1 # 2015-10-28T18:03:20
POSITION.EQUATORIAL.RA_J2000=15.644364888535637 # 2015-10-28T18:03:20
POSITION.EQUATORIAL.DEC_J2000=59.35587559217899 # 2015-10-28T18:03:20
POSITION.EQUATORIAL.RA_CURRENT=15.64894180262724 # 2015-10-28T18:03:20
POSITION.EQUATORIAL.DEC_CURRENT=59.3094303108573 # 2015-10-28T18:03:20
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=64.07077719443645 # 2015-10-28T18:03:20
POSITION.EQUATORIAL.POSITION_ANGLE=5.926084940526531E-5 # 2015-10-28T18:03:20
AUXILIARY.COVER.REALPOS=1.0 # 2015-10-28T18:03:20
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-10-28T18:03:20
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-10-28T18:03:20
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-28T18:03:20
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-10-28T18:03:20
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-28T18:03:20
AUXILIARY.DOME.REALPOS=0.5 # 2015-10-28T18:03:20
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-10-28T18:03:20
AUXILIARY.PADDLE.ACTIVE=1 # 2015-10-28T18:03:20
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-10-28T18:03:20
AUXILIARY.PADDLE.SPEED=0.0019666199951172 # 2015-10-28T18:03:20
AUXILIARY.PADDLE.MODE=1 # 2015-10-28T18:03:20
AUXILIARY.PADDLE.SELECTION=1 # 2015-10-28T18:03:20
AUXILIARY.PADDLE.SELECTION_TEXT="AZ,ZD" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[0].VALUE=16.452682495117188 # 2015-10-28T18:03:20
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[1].UNIT="none" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2015-10-28T18:03:20
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[3].VALUE=8.720000267028809 # 2015-10-28T18:03:20
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[4].VALUE=8.1899995803833 # 2015-10-28T18:03:20
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[5].VALUE=8.390000343322754 # 2015-10-28T18:03:20
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[6].VALUE=8.260000228881836 # 2015-10-28T18:03:20
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[7].VALUE=8.350000381469727 # 2015-10-28T18:03:20
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-10-28T18:03:20
AUXILIARY.SENSOR[8].VALUE=8.510000228881836 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[9].VALUE=7.769999980926514 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[10].VALUE=7.519999980926514 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[11].VALUE=7.820000171661377 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[12].VALUE=7.590000152587891 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[13].VALUE=9.050000190734863 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[14].VALUE=9.050000190734863 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[15].UNIT="none" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[15].VALUE=-0.6579999923706055 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[16].UNIT="none" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[16].VALUE=0.7680000066757202 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[17].UNIT="none" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[17].VALUE=1.4789999723434448 # 2015-10-28T18:03:21
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[18].UNIT="none" # 2015-10-28T18:03:21
AUXILIARY.SENSOR[18].VALUE=0.6439999938011169 # 2015-10-28T18:03:21
