POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-01T17:28:19
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-01T17:28:19
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-01T17:28:19
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-01T17:28:19
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-01T17:28:19
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-01T17:28:19
CURRENT.TRACK=3049 # 2016-01-01T17:28:19
CURRENT.ORIENTATION=0 # 2016-01-01T17:28:19
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-01T17:28:19
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-01T17:28:19
CURRENT.SLEWTIME=0.0 # 2016-01-01T17:28:19
CURRENT.TRACKTIME=29792.28515625 # 2016-01-01T17:28:19
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-01T17:28:19
CURRENT.TARGETDISTANCE=2.0382346619079005E-4 # 2016-01-01T17:28:19
CURRENT.OBJECT.TYPE=3 # 2016-01-01T17:28:19
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-01T17:28:19
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-01T17:28:19
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-01T17:28:19
CURRENT.OBJECT.INSTRUMENTAL.AZ=134.01717388436546 # 2016-01-01T17:28:19
CURRENT.OBJECT.INSTRUMENTAL.ZD=15.476790876561664 # 2016-01-01T17:28:19
CURRENT.OBJECT.INSTRUMENTAL.ALT=74.52320912343833 # 2016-01-01T17:28:19
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-01T17:28:19
CURRENT.OBJECT.HORIZONTAL.AZ=133.95985007174238 # 2016-01-01T17:28:19
CURRENT.OBJECT.HORIZONTAL.ALT=74.61859056487263 # 2016-01-01T17:28:19
CURRENT.OBJECT.HORIZONTAL.ZD=15.381409435127367 # 2016-01-01T17:28:19
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0371292542918877 # 2016-01-01T17:28:19
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.003853557647360617 # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.RA=1.8888888888888886 # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.DEC=36.025555555555556 # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-01T17:28:19
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-01T17:28:19
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-01T17:28:19
CURRENT.OBJECT.ELEMENTS.T=1.4394323289600134E9 # 2016-01-01T17:28:19
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-01T17:28:19
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8089 # 2016-01-01T17:28:19
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1312 # 2016-01-01T17:28:19
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-01T17:28:19
CURRENT.OBJECT.ELEMENTS.E=0.640986 # 2016-01-01T17:28:20
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-01T17:28:20
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-01T17:28:20
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-01T17:28:20
CURRENT.SETUP.REFRACTION=1 # 2016-01-01T17:28:20
CURRENT.SETUP.ORIENTATION=0 # 2016-01-01T17:28:20
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-01T17:28:20
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-01T17:28:20
CURRENT.SETUP.USE_PORT=3 # 2016-01-01T17:28:20
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-01T17:28:20
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-01T17:28:20
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-01T17:28:20
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-01T17:28:20
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-01T17:28:20
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-01T17:28:20
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-01T17:28:20
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-01T17:28:20
POSITION.LOCAL.UTC=1.4516692998139982E9 # 2016-01-01T17:28:20
POSITION.LOCAL.UT1=1.4516692998955476E9 # 2016-01-01T17:28:20
POSITION.LOCAL.TAI=1.4516693358139982E9 # 2016-01-01T17:28:20
POSITION.LOCAL.UT1-UTC=0.0815494 # 2016-01-01T17:28:20
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-01T17:28:20
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-01T17:28:20
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-01T17:28:20
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.REALPOS=134.00353027343752 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.CURRPOS=134.0169772734375 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0094757080078125 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.TARGETPOS=134.01718921928062 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.013447 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=2.086674409725E-4 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.REALPOS=15.451062344637782 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.CURRPOS=15.476815347123575 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.005477558482777 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.TARGETPOS=15.476781764118057 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.025755 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-2.54759456713E-5 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.5947 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5947 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.213 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.213 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.379499 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3795 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0356 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.38888888889E-5 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0356138888888889 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.38888888889E-5 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0418 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.11111111111E-5 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0418111111111111 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.11111111111E-5 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0032525313527961 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-187.2152906558388 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-187.21532303659538 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.014527973375822399 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-187.2150984914662 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.852256390578E-4 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].REALPOS=130.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=130.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-2.1349723675368355 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=130.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0107224767846672 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-01T17:28:20
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-01T17:28:20
