POINTING.SETUP.REFRACTION=1 # 2015-08-21T19:12:51
POINTING.SETUP.ORIENTATION=0 # 2015-08-21T19:12:51
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-21T19:12:51
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-21T19:12:51
POINTING.SETUP.USE_PORT=2 # 2015-08-21T19:12:51
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-21T19:12:51
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-21T19:12:51
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-21T19:12:51
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-21T19:12:51
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-21T19:12:51
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-21T19:12:51
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-21T19:12:51
CURRENT.TRACK=454 # 2015-08-21T19:12:51
CURRENT.ORIENTATION=0 # 2015-08-21T19:12:51
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-21T19:12:51
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-21T19:12:51
CURRENT.SLEWTIME=0.0 # 2015-08-21T19:12:51
CURRENT.TRACKTIME=21542.87109375 # 2015-08-21T19:12:51
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-21T19:12:51
CURRENT.TARGETDISTANCE=0.10001800025092772 # 2015-08-21T19:12:51
CURRENT.OBJECT.TYPE=3 # 2015-08-21T19:12:51
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-21T19:12:51
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-21T19:12:51
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-21T19:12:51
CURRENT.OBJECT.INSTRUMENTAL.AZ=176.63673851785086 # 2015-08-21T19:12:51
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.318346707191026 # 2015-08-21T19:12:51
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.681653292808974 # 2015-08-21T19:12:51
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-21T19:12:51
CURRENT.OBJECT.HORIZONTAL.AZ=176.5670810346162 # 2015-08-21T19:12:51
CURRENT.OBJECT.HORIZONTAL.ALT=59.77497763370587 # 2015-08-21T19:12:51
CURRENT.OBJECT.HORIZONTAL.ZD=30.225022366294127 # 2015-08-21T19:12:51
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.157238247834323 # 2015-08-21T19:12:51
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007899326431520137 # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.RA=18.110116980649252 # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.DEC=17.50673789419168 # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-21T19:12:51
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-08-21T19:12:51
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-08-21T19:12:51
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-08-21T19:12:51
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-21T19:12:51
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-21T19:12:51
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-21T19:12:51
CURRENT.SETUP.REFRACTION=1 # 2015-08-21T19:12:51
CURRENT.SETUP.ORIENTATION=0 # 2015-08-21T19:12:51
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-21T19:12:51
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-21T19:12:51
CURRENT.SETUP.USE_PORT=3 # 2015-08-21T19:12:51
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-21T19:12:51
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-21T19:12:51
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-21T19:12:51
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-21T19:12:51
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-21T19:12:51
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-21T19:12:51
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-21T19:12:51
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-21T19:12:51
POSITION.LOCAL.UTC=1.4401843715033379E9 # 2015-08-21T19:12:51
POSITION.LOCAL.UT1=1.4401843717877328E9 # 2015-08-21T19:12:51
POSITION.LOCAL.TAI=1.4401844075033379E9 # 2015-08-21T19:12:51
POSITION.LOCAL.UT1-UTC=0.284395 # 2015-08-21T19:12:51
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-21T19:12:51
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-21T19:12:51
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-21T19:12:51
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.REALPOS=176.6623681640625 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.CURRPOS=176.63816351562502 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0063629150390625 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.TARGETPOS=176.63832754848568 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.OFFSET=0.02419 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.493844231675E-4 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.REALPOS=30.309808460582385 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.318312461825283 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0022940202192827 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.318312495810698 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.008505 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-9.64771683E-7 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1363 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1363 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6171 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6171 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.006899 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0069 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0013 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.11111111111E-5 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0013111111111111 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.11111111111E-5 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0745 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.94444444445E-5 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0744805555555555 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.94444444445E-5 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-1.02796052569E-5 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506642E-6 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0086734169407895 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.02796052569E-5 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-167.63669407894736 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-167.63669639185855 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0112754420230263 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-167.63658995106348 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.95020615164E-5 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].REALPOS=175.1 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=175.1 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7542088671955572 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=175.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0122233690727185 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-08-21T19:12:51
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-08-21T19:12:51
