POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0312519152475863 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.HORIZONTAL.AZ=167.3523684862801 # 2015-12-24T01:25:52
POSITION.HORIZONTAL.ALT=60.7420203780556 # 2015-12-24T01:25:52
POSITION.HORIZONTAL.ZD=29.2579796219444 # 2015-12-24T01:25:52
POSITION.HORIZONTAL.AIR_MASS=1.146136985470008 # 2015-12-24T01:25:52
POSITION.HORIZONTAL.REFRACTION=0.007786358841471497 # 2015-12-24T01:25:52
POSITION.HORIZONTAL.DEROTATOR=13.788371453536186 # 2015-12-24T01:25:52
POSITION.HORIZONTAL.DOME=165.0 # 2015-12-24T01:25:52
POSITION.EQUATORIAL.RA_J2000=8.800657873922258 # 2015-12-24T01:25:52
POSITION.EQUATORIAL.DEC_J2000=18.991176145189936 # 2015-12-24T01:25:52
POSITION.EQUATORIAL.RA_CURRENT=8.816061654593621 # 2015-12-24T01:25:52
POSITION.EQUATORIAL.DEC_CURRENT=18.928272202959704 # 2015-12-24T01:25:52
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-8.96159874548024 # 2015-12-24T01:25:52
POSITION.EQUATORIAL.POSITION_ANGLE=37.99983653788064 # 2015-12-24T01:25:52
AUXILIARY.COVER.REALPOS=1.0 # 2015-12-24T01:25:52
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-12-24T01:25:52
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-12-24T01:25:52
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-24T01:25:52
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-12-24T01:25:52
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-24T01:25:52
AUXILIARY.DOME.REALPOS=1.0 # 2015-12-24T01:25:52
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-12-24T01:25:52
AUXILIARY.PADDLE.ACTIVE=0 # 2015-12-24T01:25:52
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-12-24T01:25:52
AUXILIARY.PADDLE.SPEED=0.0 # 2015-12-24T01:25:52
AUXILIARY.PADDLE.MODE=0 # 2015-12-24T01:25:52
AUXILIARY.PADDLE.SELECTION=4 # 2015-12-24T01:25:52
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-12-24T01:25:52
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[0].VALUE=15.792572975158691 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[1].UNIT="none" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[1].VALUE=9.900835037231445 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[3].VALUE=2.630000114440918 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[4].VALUE=1.75 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[5].VALUE=2.1600000858306885 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[6].VALUE=1.809999942779541 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[7].VALUE=2.0899999141693115 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[8].VALUE=2.2100000381469727 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[9].VALUE=0.9599999785423279 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[10].VALUE=0.8799999952316284 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[11].VALUE=0.949999988079071 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[12].VALUE=0.3400000035762787 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[13].VALUE=3.9600000381469727 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[14].VALUE=2.9800000190734863 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[15].UNIT="none" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[15].VALUE=-0.9290000200271606 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[16].UNIT="none" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[16].VALUE=-0.7910000085830688 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[17].UNIT="none" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[17].VALUE=-2.7709999084472656 # 2015-12-24T01:25:52
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[18].UNIT="none" # 2015-12-24T01:25:52
AUXILIARY.SENSOR[18].VALUE=-1.9559999704360962 # 2015-12-24T01:25:52
