POINTING.SETUP.REFRACTION=1 # 2015-08-13T19:49:16
POINTING.SETUP.ORIENTATION=0 # 2015-08-13T19:49:16
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-13T19:49:16
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-13T19:49:16
POINTING.SETUP.USE_PORT=2 # 2015-08-13T19:49:16
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-13T19:49:16
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-13T19:49:16
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-13T19:49:16
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-13T19:49:16
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-13T19:49:16
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-13T19:49:16
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-13T19:49:16
CURRENT.TRACK=191 # 2015-08-13T19:49:16
CURRENT.ORIENTATION=0 # 2015-08-13T19:49:16
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-13T19:49:16
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-13T19:49:16
CURRENT.SLEWTIME=0.3866744218964584 # 2015-08-13T19:49:16
CURRENT.TRACKTIME=43200.0 # 2015-08-13T19:49:16
CURRENT.TRACKLIMITS="" # 2015-08-13T19:49:16
CURRENT.TARGETDISTANCE=0.20000000664938783 # 2015-08-13T19:49:16
CURRENT.OBJECT.TYPE=3 # 2015-08-13T19:49:16
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-13T19:49:16
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-13T19:49:16
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-13T19:49:16
CURRENT.OBJECT.INSTRUMENTAL.AZ=1.763346032566791 # 2015-08-13T19:49:16
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.853110274862463 # 2015-08-13T19:49:16
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.14688972513754 # 2015-08-13T19:49:16
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-13T19:49:16
CURRENT.OBJECT.HORIZONTAL.AZ=1.7049081874101526 # 2015-08-13T19:49:16
CURRENT.OBJECT.HORIZONTAL.ALT=59.23730865155513 # 2015-08-13T19:49:16
CURRENT.OBJECT.HORIZONTAL.ZD=30.762691348444868 # 2015-08-13T19:49:16
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.163651160178079 # 2015-08-13T19:49:16
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007727387212810299 # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.RA=18.38751944444444 # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.DEC=78.4075 # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-13T19:49:16
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-08-13T19:49:16
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-08-13T19:49:16
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-08-13T19:49:16
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-13T19:49:16
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-13T19:49:16
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-13T19:49:16
CURRENT.SETUP.REFRACTION=1 # 2015-08-13T19:49:16
CURRENT.SETUP.ORIENTATION=0 # 2015-08-13T19:49:16
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-13T19:49:16
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-13T19:49:16
CURRENT.SETUP.USE_PORT=3 # 2015-08-13T19:49:16
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-13T19:49:16
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-13T19:49:16
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-13T19:49:16
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-13T19:49:16
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-13T19:49:16
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-13T19:49:16
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-13T19:49:16
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-13T19:49:16
POSITION.LOCAL.UTC=1.4394953566031957E9 # 2015-08-13T19:49:16
POSITION.LOCAL.UT1=1.4394953568940814E9 # 2015-08-13T19:49:16
POSITION.LOCAL.TAI=1.4394953926031957E9 # 2015-08-13T19:49:16
POSITION.LOCAL.UT1-UTC=0.2908857 # 2015-08-13T19:49:16
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-13T19:49:16
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-13T19:49:16
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-13T19:49:16
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.REALPOS=1.7872617187500168 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.CURRPOS=1.7633827187500168 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.0038909912109375004 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.TARGETPOS=1.7633435710302132 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.OFFSET=0.023879 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=-3.91477198036E-5 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.REALPOS=30.844487082741473 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.85311608274147 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0023876536976207 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.853110023426023 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.008629 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.1883861489E-6 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.137699 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1377 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.613999 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.614 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.588999 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999999E-7 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.589 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999999E-7 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0012 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.22222222222E-5 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0011777777777778 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.22222222222E-5 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0745 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.88888888889E-5 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0744611111111111 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.88888888889E-5 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-3.3408717043E-6 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506642E-6 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0101912649054276 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=5.6537828885E-6 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=19.969462376644735 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=19.969462376644735 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0026020250822368 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=19.96934776640152 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-9.72842784108E-5 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].REALPOS=359.8 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=359.8 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8133649367915632 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999886 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0115138683380658 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-08-13T19:49:16
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-08-13T19:49:16
