POINTING.SETUP.REFRACTION=1 # 2015-07-02T22:19:17
POINTING.SETUP.ORIENTATION=0 # 2015-07-02T22:19:17
POINTING.SETUP.OPTIMIZATION=1 # 2015-07-02T22:19:17
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-07-02T22:19:17
POINTING.SETUP.USE_PORT=10 # 2015-07-02T22:19:17
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-07-02T22:19:17
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-07-02T22:19:17
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-07-02T22:19:17
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-02T22:19:17
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-07-02T22:19:17
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-02T22:19:17
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-07-02T22:19:17
CURRENT.TRACK=78 # 2015-07-02T22:19:17
CURRENT.ORIENTATION=0 # 2015-07-02T22:19:17
CURRENT.DEROTATOR_OFFSET=270.0 # 2015-07-02T22:19:17
CURRENT.FOCUS_OFFSET=0.0 # 2015-07-02T22:19:17
CURRENT.SLEWTIME=0.0 # 2015-07-02T22:19:17
CURRENT.TRACKTIME=23145.17578125 # 2015-07-02T22:19:17
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-07-02T22:19:17
CURRENT.TARGETDISTANCE=1.7090916005930732E-4 # 2015-07-02T22:19:17
CURRENT.OBJECT.TYPE=3 # 2015-07-02T22:19:17
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-07-02T22:19:17
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-07-02T22:19:17
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-07-02T22:19:17
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-07-02T22:19:17
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-07-02T22:19:17
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-07-02T22:19:17
CURRENT.OBJECT.INSTRUMENTAL.AZ=165.7326806004241 # 2015-07-02T22:19:17
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.982880048879707 # 2015-07-02T22:19:17
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.01711995112029 # 2015-07-02T22:19:17
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-07-02T22:19:17
CURRENT.OBJECT.HORIZONTAL.AZ=165.66233683584608 # 2015-07-02T22:19:17
CURRENT.OBJECT.HORIZONTAL.ALT=60.109977419510656 # 2015-07-02T22:19:18
CURRENT.OBJECT.HORIZONTAL.ZD=29.890022580489344 # 2015-07-02T22:19:18
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.153334041587359 # 2015-07-02T22:19:18
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0076060041252716815 # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.RA=18.317973902858554 # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.DEC=18.432666086994313 # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-07-02T22:19:18
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-07-02T22:19:18
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-07-02T22:19:18
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-02T22:19:18
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-02T22:19:18
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-02T22:19:18
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-02T22:19:18
CURRENT.SETUP.REFRACTION=1 # 2015-07-02T22:19:18
CURRENT.SETUP.ORIENTATION=0 # 2015-07-02T22:19:18
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-02T22:19:18
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-02T22:19:18
CURRENT.SETUP.USE_PORT=3 # 2015-07-02T22:19:18
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-02T22:19:18
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-02T22:19:18
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-02T22:19:18
CURRENT.SETUP.DEROTATOR.OFFSET=270.0 # 2015-07-02T22:19:18
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-02T22:19:18
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-02T22:19:18
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-02T22:19:18
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-02T22:19:18
POSITION.LOCAL.UTC=1.4358755577633944E9 # 2015-07-02T22:19:18
POSITION.LOCAL.UT1=1.4358755577633944E9 # 2015-07-02T22:19:18
POSITION.LOCAL.TAI=1.4358755937633944E9 # 2015-07-02T22:19:18
POSITION.LOCAL.UT1-UTC=0.0 # 2015-07-02T22:19:18
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-02T22:19:18
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-02T22:19:18
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-02T22:19:18
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.REALPOS=165.7457939453125 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.CURRPOS=165.7342739453125 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.006591796875 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.TARGETPOS=165.73441825552754 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.OFFSET=0.01152 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.609357071288E-4 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.REALPOS=29.96996337890624 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.982732380149137 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-7.022510875355E-4 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.982722582655068 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.01277 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.07962511784E-5 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1347 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1347 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6208 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6208 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.6723 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.6723 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0055 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.005475 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.064799 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.56666666667E-5 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0647833333333333 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.56666666667E-5 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=8.2236842168E-6 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-1.72183388095E-5 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0069387335526316 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-3.5978618484E-6 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-84.99873663651316 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=140.00126336348686 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0112754420230263 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=140.00138134737276 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-225.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.11036737664E-4 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].REALPOS=165.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=165.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0090397883152855 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=165.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0014310102875149 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-07-02T22:19:18
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-02T22:19:18
