POINTING.SETUP.OPTIMIZATION=1 # 2015-08-27T00:07:43
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-27T00:07:43
POINTING.SETUP.USE_PORT=3 # 2015-08-27T00:07:43
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-27T00:07:43
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-27T00:07:43
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-27T00:07:43
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-27T00:07:44
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-27T00:07:44
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-27T00:07:44
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-27T00:07:44
CURRENT.TRACK=143 # 2015-08-27T00:07:44
CURRENT.ORIENTATION=0 # 2015-08-27T00:07:44
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-27T00:07:44
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-27T00:07:44
CURRENT.SLEWTIME=0.3098409958497875 # 2015-08-27T00:07:44
CURRENT.TRACKTIME=23178.33984375 # 2015-08-27T00:07:44
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-27T00:07:44
CURRENT.TARGETDISTANCE=0.10000010043697112 # 2015-08-27T00:07:44
CURRENT.OBJECT.TYPE=3 # 2015-08-27T00:07:44
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-27T00:07:44
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-27T00:07:44
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-27T00:07:44
CURRENT.OBJECT.INSTRUMENTAL.AZ=164.6520790716305 # 2015-08-27T00:07:44
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.57649244306489 # 2015-08-27T00:07:44
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.42350755693511 # 2015-08-27T00:07:44
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-27T00:07:44
CURRENT.OBJECT.HORIZONTAL.AZ=164.58137370498963 # 2015-08-27T00:07:44
CURRENT.OBJECT.HORIZONTAL.ALT=59.516093200151104 # 2015-08-27T00:07:44
CURRENT.OBJECT.HORIZONTAL.ZD=30.483906799848896 # 2015-08-27T00:07:44
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1603052727181584 # 2015-08-27T00:07:44
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007744936320513318 # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.RA=23.78743252930707 # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.DEC=17.869584418760567 # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-27T00:07:44
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-08-27T00:07:44
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-08-27T00:07:44
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-08-27T00:07:44
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-27T00:07:44
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-27T00:07:44
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-27T00:07:44
CURRENT.SETUP.REFRACTION=1 # 2015-08-27T00:07:44
CURRENT.SETUP.ORIENTATION=0 # 2015-08-27T00:07:44
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-27T00:07:44
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-27T00:07:44
CURRENT.SETUP.USE_PORT=3 # 2015-08-27T00:07:44
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-27T00:07:44
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-27T00:07:44
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-27T00:07:44
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-27T00:07:44
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-27T00:07:44
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-27T00:07:44
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-27T00:07:44
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-27T00:07:44
POSITION.LOCAL.UTC=1.4406340640290012E9 # 2015-08-27T00:07:44
POSITION.LOCAL.UT1=1.440634064308479E9 # 2015-08-27T00:07:44
POSITION.LOCAL.TAI=1.4406341000290012E9 # 2015-08-27T00:07:44
POSITION.LOCAL.UT1-UTC=0.2794778 # 2015-08-27T00:07:44
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-27T00:07:44
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-27T00:07:44
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-27T00:07:44
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.REALPOS=164.67736914062502 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.CURRPOS=164.6534665625 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00531005859375 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.TARGETPOS=164.65362530072295 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.OFFSET=0.023885 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.411600979395E-4 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.REALPOS=30.56773448597301 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.576361485973006 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0031835382634943 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.576341281695353 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.008627 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.53315051357E-5 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.137699 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1377 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6141 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6141 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.703999 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999999E-7 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.704 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999999E-7 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0012 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.94444444444E-5 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0011805555555556 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.94444444444E-5 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0745 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.88888888889E-5 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0744611111111111 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.88888888889E-5 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-1.02796052569E-5 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506642E-6 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0062882272820724006 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.72183388095E-5 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-176.3212476870888 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-176.31595136525883 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.013226960834703901 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-176.31582938917873 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-0.00531945094186 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.056688840606E-4 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].REALPOS=159.9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=159.9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8003447839600083 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=160.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0088337929212398 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-08-27T00:07:44
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-08-27T00:07:44
