POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T20:18:49
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T20:18:49
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014156349789206399 # 2016-02-05T20:18:49
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T20:18:49
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T20:18:49
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T20:18:49
POSITION.HORIZONTAL.AZ=233.80108938577703 # 2016-02-05T20:18:49
POSITION.HORIZONTAL.ALT=27.00580091271517 # 2016-02-05T20:18:49
POSITION.HORIZONTAL.ZD=62.99419908728483 # 2016-02-05T20:18:49
POSITION.HORIZONTAL.AIR_MASS=2.199375450067988 # 2016-02-05T20:18:49
POSITION.HORIZONTAL.REFRACTION=0.027353548622329527 # 2016-02-05T20:18:49
POSITION.HORIZONTAL.DEROTATOR=59.93185855263158 # 2016-02-05T20:18:49
POSITION.HORIZONTAL.DOME=229.8 # 2016-02-05T20:18:49
POSITION.EQUATORIAL.RA_J2000=3.0636155556319014 # 2016-02-05T20:18:49
POSITION.EQUATORIAL.DEC_J2000=-1.1036317500629873 # 2016-02-05T20:18:49
POSITION.EQUATORIAL.RA_CURRENT=3.0772916720058694 # 2016-02-05T20:18:49
POSITION.EQUATORIAL.DEC_CURRENT=-1.0450896256750157 # 2016-02-05T20:18:49
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=32.898708566341824 # 2016-02-05T20:18:49
POSITION.EQUATORIAL.POSITION_ANGLE=4.475047764817154E-6 # 2016-02-05T20:18:49
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T20:18:49
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T20:18:49
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T20:18:49
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T20:18:49
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T20:18:49
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T20:18:49
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T20:18:49
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T20:18:49
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T20:18:49
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T20:18:49
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T20:18:49
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T20:18:49
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T20:18:49
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T20:18:49
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[0].VALUE=15.061707496643066 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[1].VALUE=10.098907470703125 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[3].VALUE=-1.1100000143051147 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[4].VALUE=-0.6600000262260437 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[5].VALUE=-0.6100000143051147 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[6].VALUE=-0.550000011920929 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[7].VALUE=-0.8700000047683716 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[8].VALUE=-0.8299999833106995 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[9].VALUE=-1.5399999618530273 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[10].VALUE=-1.9500000476837158 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[11].VALUE=-1.7200000286102295 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[12].VALUE=-1.8300000429153442 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[13].VALUE=1.100000023841858 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[14].VALUE=0.3199999928474426 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[15].VALUE=-1.1480000019073486 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[16].VALUE=-0.261000007390976 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[17].VALUE=0.8059999942779541 # 2016-02-05T20:18:49
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T20:18:49
AUXILIARY.SENSOR[18].VALUE=-0.8180000185966492 # 2016-02-05T20:18:49
