POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0391594610020031 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-12-30T19:14:38
POSITION.HORIZONTAL.AZ=215.53021319106935 # 2015-12-30T19:14:38
POSITION.HORIZONTAL.ALT=50.80204196631431 # 2015-12-30T19:14:38
POSITION.HORIZONTAL.ZD=39.19795803368569 # 2015-12-30T19:14:38
POSITION.HORIZONTAL.AIR_MASS=1.2901651458447745 # 2015-12-30T19:14:38
POSITION.HORIZONTAL.REFRACTION=0.011116080958345265 # 2015-12-30T19:14:38
POSITION.HORIZONTAL.DEROTATOR=74.4899234872533 # 2015-12-30T19:14:38
POSITION.HORIZONTAL.DOME=215.0 # 2015-12-30T19:14:38
POSITION.EQUATORIAL.RA_J2000=1.1475034360267236 # 2015-12-30T19:14:38
POSITION.EQUATORIAL.DEC_J2000=13.041066404346187 # 2015-12-30T19:14:38
POSITION.EQUATORIAL.RA_CURRENT=1.1616676810676712 # 2015-12-30T19:14:38
POSITION.EQUATORIAL.DEC_CURRENT=13.126135723699312 # 2015-12-30T19:14:38
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=23.676670063041012 # 2015-12-30T19:14:38
POSITION.EQUATORIAL.POSITION_ANGLE=-9.537693958992735E-5 # 2015-12-30T19:14:38
AUXILIARY.COVER.REALPOS=1.0 # 2015-12-30T19:14:38
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-12-30T19:14:38
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-12-30T19:14:38
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-30T19:14:38
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-12-30T19:14:38
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-30T19:14:38
AUXILIARY.DOME.REALPOS=1.0 # 2015-12-30T19:14:38
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-12-30T19:14:38
AUXILIARY.PADDLE.ACTIVE=0 # 2015-12-30T19:14:38
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-12-30T19:14:38
AUXILIARY.PADDLE.SPEED=0.0 # 2015-12-30T19:14:38
AUXILIARY.PADDLE.MODE=0 # 2015-12-30T19:14:38
AUXILIARY.PADDLE.SELECTION=4 # 2015-12-30T19:14:38
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-12-30T19:14:38
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[0].VALUE=15.851807594299316 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[1].UNIT="none" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[1].VALUE=10.072059631347656 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[3].VALUE=3.0399999618530273 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[4].VALUE=5.400000095367432 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[5].VALUE=5.460000038146973 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[6].VALUE=5.28000020980835 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[7].VALUE=5.070000171661377 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[8].VALUE=5.480000019073486 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[9].VALUE=4.800000190734863 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[10].VALUE=3.7699999809265137 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[11].VALUE=4.300000190734863 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[12].VALUE=4.5 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[13].VALUE=6.010000228881836 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[14].VALUE=5.800000190734863 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[15].UNIT="none" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[15].VALUE=-1.0820000171661377 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[16].UNIT="none" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[16].VALUE=-0.800000011920929 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[17].UNIT="none" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[17].VALUE=-2.36299991607666 # 2015-12-30T19:14:38
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[18].UNIT="none" # 2015-12-30T19:14:38
AUXILIARY.SENSOR[18].VALUE=-1.8630000352859497 # 2015-12-30T19:14:38
