POINTING.SETUP.REFRACTION=1 # 2016-01-21T23:15:00
POINTING.SETUP.ORIENTATION=0 # 2016-01-21T23:15:00
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-21T23:15:00
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-21T23:15:00
POINTING.SETUP.USE_PORT=3 # 2016-01-21T23:15:00
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-21T23:15:00
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-21T23:15:00
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-21T23:15:00
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-21T23:15:00
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-21T23:15:00
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-21T23:15:00
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-21T23:15:00
CURRENT.TRACK=3613 # 2016-01-21T23:15:00
CURRENT.ORIENTATION=0 # 2016-01-21T23:15:00
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-21T23:15:00
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-21T23:15:00
CURRENT.SLEWTIME=0.0 # 2016-01-21T23:15:00
CURRENT.TRACKTIME=43200.0 # 2016-01-21T23:15:00
CURRENT.TRACKLIMITS="" # 2016-01-21T23:15:00
CURRENT.TARGETDISTANCE=6.95222603294054E-5 # 2016-01-21T23:15:00
CURRENT.OBJECT.TYPE=3 # 2016-01-21T23:15:00
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-21T23:15:00
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-21T23:15:00
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-21T23:15:00
CURRENT.OBJECT.INSTRUMENTAL.AZ=-2.585820907428131 # 2016-01-21T23:15:00
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.101351914876393 # 2016-01-21T23:15:00
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.89864808512361 # 2016-01-21T23:15:00
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-21T23:15:00
CURRENT.OBJECT.HORIZONTAL.AZ=357.3567836463497 # 2016-01-21T23:15:00
CURRENT.OBJECT.HORIZONTAL.ALT=59.988689592989246 # 2016-01-21T23:15:00
CURRENT.OBJECT.HORIZONTAL.ZD=30.011310407010754 # 2016-01-21T23:15:00
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1547330513303642 # 2016-01-21T23:15:00
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008307406579184828 # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.RA=7.650028429616875 # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.DEC=77.6589078507054 # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-21T23:15:00
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-21T23:15:00
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-21T23:15:00
CURRENT.OBJECT.ELEMENTS.T=1.4394326486399934E9 # 2016-01-21T23:15:00
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-21T23:15:00
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.812600000000002 # 2016-01-21T23:15:00
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.129000000000005 # 2016-01-21T23:15:00
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-21T23:15:00
CURRENT.OBJECT.ELEMENTS.E=0.641011 # 2016-01-21T23:15:00
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-21T23:15:00
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-21T23:15:00
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-21T23:15:00
CURRENT.SETUP.REFRACTION=1 # 2016-01-21T23:15:00
CURRENT.SETUP.ORIENTATION=0 # 2016-01-21T23:15:00
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-21T23:15:00
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-21T23:15:00
CURRENT.SETUP.USE_PORT=3 # 2016-01-21T23:15:00
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-21T23:15:00
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-21T23:15:00
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-21T23:15:00
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-21T23:15:00
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-21T23:15:00
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-21T23:15:00
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-21T23:15:00
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-21T23:15:00
POSITION.LOCAL.UTC=1.4534181004204147E9 # 2016-01-21T23:15:00
POSITION.LOCAL.UT1=1.4534181004633522E9 # 2016-01-21T23:15:00
POSITION.LOCAL.TAI=1.4534181364204147E9 # 2016-01-21T23:15:00
POSITION.LOCAL.UT1-UTC=0.0429376 # 2016-01-21T23:15:00
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-21T23:15:00
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-21T23:15:00
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-21T23:15:00
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.REALPOS=-2.5812773437500027 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.CURRPOS=-2.5861443437500027 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.0035247802734374996 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-2.5861771722898466 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.OFFSET=0.004867 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=-3.18519773543E-5 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.REALPOS=30.09278353604403 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.10137253604403 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0011704184792259 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.10137817980347 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.008589 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.840799546900001E-6 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.385599 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.3856 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.869999 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.87 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.550199 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5502 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0028 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.66666666667E-5 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0028166666666667 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.66666666667E-5 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0551 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.61111111111E-5 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0550638888888889 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.61111111111E-5 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0043367084703947 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=6.6735675370065834 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=6.6735675370065834 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=6.505062705592E-4 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=6.673373287629514 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.896235547019E-4 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].REALPOS=355.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=355.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8510264578349412 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=355.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=1.349204209159E-4 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-21T23:15:00
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-21T23:15:00
