POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.HORIZONTAL.AZ=200.8359123812312 # 2015-07-01T22:12:26
POSITION.HORIZONTAL.ALT=58.70669698959155 # 2015-07-01T22:12:26
POSITION.HORIZONTAL.ZD=31.29330301040845 # 2015-07-01T22:12:26
POSITION.HORIZONTAL.AIR_MASS=1.1701459917395856 # 2015-07-01T22:12:26
POSITION.HORIZONTAL.REFRACTION=0.0080096771863154 # 2015-07-01T22:12:26
POSITION.HORIZONTAL.DEROTATOR=73.2738705283717 # 2015-07-01T22:12:26
POSITION.HORIZONTAL.DOME=200.2 # 2015-07-01T22:12:26
POSITION.EQUATORIAL.RA_J2000=16.893552975613567 # 2015-07-01T22:12:26
POSITION.EQUATORIAL.DEC_J2000=17.801436365284875 # 2015-07-01T22:12:26
POSITION.EQUATORIAL.RA_CURRENT=16.90538888105875 # 2015-07-01T22:12:26
POSITION.EQUATORIAL.DEC_CURRENT=17.780567660264662 # 2015-07-01T22:12:26
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=14.559013301978736 # 2015-07-01T22:12:26
POSITION.EQUATORIAL.POSITION_ANGLE=-1.505596151054718E-4 # 2015-07-01T22:12:26
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-01T22:12:26
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-01T22:12:26
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-01T22:12:26
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-01T22:12:26
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-01T22:12:26
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-01T22:12:26
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-01T22:12:26
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-01T22:12:26
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-01T22:12:26
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-01T22:12:26
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-01T22:12:26
AUXILIARY.PADDLE.MODE=0 # 2015-07-01T22:12:26
AUXILIARY.PADDLE.SELECTION=3 # 2015-07-01T22:12:26
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-01T22:12:26
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[0].VALUE=17.279695510864258 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[1].VALUE=10.098897933959961 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[3].VALUE=0.0 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[4].VALUE=17.020000457763672 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[5].VALUE=17.18000030517578 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[6].VALUE=16.969999313354492 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[7].VALUE=17.0 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[8].VALUE=17.350000381469727 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[9].VALUE=15.6899995803833 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[10].VALUE=15.760000228881836 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[11].VALUE=16.149999618530273 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[12].VALUE=15.390000343322754 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[13].VALUE=18.030000686645508 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[14].VALUE=17.899999618530273 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[15].VALUE=5.211999893188477 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[16].VALUE=1.218000054359436 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[17].VALUE=-10.0 # 2015-07-01T22:12:26
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-01T22:12:26
AUXILIARY.SENSOR[18].VALUE=1.7510000467300415 # 2015-07-01T22:12:26
