CURRENT.OBJECT.INSTRUMENTAL.AZ=-59.815398807572464 # 2016-02-05T23:25:35
CURRENT.OBJECT.INSTRUMENTAL.ZD=60.114906345965686 # 2016-02-05T23:25:35
CURRENT.OBJECT.INSTRUMENTAL.ALT=29.885093654034314 # 2016-02-05T23:25:35
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-05T23:25:35
CURRENT.OBJECT.HORIZONTAL.AZ=300.1117706991549 # 2016-02-05T23:25:35
CURRENT.OBJECT.HORIZONTAL.ALT=29.9625965590771 # 2016-02-05T23:25:35
CURRENT.OBJECT.HORIZONTAL.ZD=60.0374034409229 # 2016-02-05T23:25:35
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=2.0003891513541565 # 2016-02-05T23:25:35
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.024194732782621742 # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.RA=3.3205555555555555 # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.DEC=41.38805555555555 # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-05T23:25:35
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-05T23:25:35
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-05T23:25:35
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-05T23:25:35
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-05T23:25:35
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-05T23:25:35
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-05T23:25:35
CURRENT.SETUP.REFRACTION=1 # 2016-02-05T23:25:35
CURRENT.SETUP.ORIENTATION=0 # 2016-02-05T23:25:35
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-05T23:25:35
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-05T23:25:35
CURRENT.SETUP.USE_PORT=3 # 2016-02-05T23:25:35
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T23:25:35
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T23:25:35
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-05T23:25:35
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-05T23:25:35
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-05T23:25:35
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T23:25:35
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-05T23:25:35
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-05T23:25:35
POSITION.LOCAL.UTC=1.4547147354959402E9 # 2016-02-05T23:25:35
POSITION.LOCAL.UT1=1.4547147355172844E9 # 2016-02-05T23:25:35
POSITION.LOCAL.TAI=1.4547147714959402E9 # 2016-02-05T23:25:35
POSITION.LOCAL.UT1-UTC=0.0213443 # 2016-02-05T23:25:35
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-05T23:25:35
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-05T23:25:35
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-05T23:25:35
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.REALPOS=-59.81952343749998 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.CURRPOS=-59.81494343749999 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.CURRSPEED=4.119873046875E-4 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-59.81490328037452 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00458 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.01571254542E-5 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.REALPOS=60.1016202059659 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.CURRPOS=60.115401205965895 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.CURRSPEED=8.895180442116002E-4 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.TARGETPOS=60.11544225784563 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.013781 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.70568513191E-5 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.723999 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.724 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.919199 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9192 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.362599 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3626 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.011 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.66666666667E-5 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0109833333333333 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.66666666667E-5 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0398 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0398 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0062882272820724006 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-144.03896792763157 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-144.0613979276316 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0017346833881579 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-144.06146463673682 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.02243 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-6.35463105709E-5 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].REALPOS=300.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=300.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7714618683315049 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=300.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.002020315194915 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-05T23:25:35
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-05T23:25:35
