CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-22T02:30:08
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-22T02:30:08
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-22T02:30:08
CURRENT.OBJECT.INSTRUMENTAL.AZ=-2.2025683198014065 # 2016-01-22T02:30:08
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.135762492679568 # 2016-01-22T02:30:08
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.86423750732043 # 2016-01-22T02:30:08
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-22T02:30:08
CURRENT.OBJECT.HORIZONTAL.AZ=357.73997745262244 # 2016-01-22T02:30:08
CURRENT.OBJECT.HORIZONTAL.ALT=59.95423755556169 # 2016-01-22T02:30:08
CURRENT.OBJECT.HORIZONTAL.ZD=30.04576244443831 # 2016-01-22T02:30:08
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1551340178966225 # 2016-01-22T02:30:08
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008333152130255428 # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.RA=10.98738695807849 # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.DEC=77.7699350271695 # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-22T02:30:08
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-22T02:30:08
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-22T02:30:08
CURRENT.OBJECT.ELEMENTS.T=1.4394326486399934E9 # 2016-01-22T02:30:08
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-22T02:30:08
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.812600000000002 # 2016-01-22T02:30:08
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.129000000000005 # 2016-01-22T02:30:08
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-22T02:30:08
CURRENT.OBJECT.ELEMENTS.E=0.641011 # 2016-01-22T02:30:08
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-22T02:30:08
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-22T02:30:08
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-22T02:30:08
CURRENT.SETUP.REFRACTION=1 # 2016-01-22T02:30:08
CURRENT.SETUP.ORIENTATION=0 # 2016-01-22T02:30:08
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-22T02:30:08
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-22T02:30:08
CURRENT.SETUP.USE_PORT=3 # 2016-01-22T02:30:08
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-22T02:30:08
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-22T02:30:08
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-22T02:30:08
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-22T02:30:08
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-22T02:30:08
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-22T02:30:08
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-22T02:30:08
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-22T02:30:08
POSITION.LOCAL.UTC=1.4534298080773659E9 # 2016-01-22T02:30:08
POSITION.LOCAL.UT1=1.4534298081187248E9 # 2016-01-22T02:30:08
POSITION.LOCAL.TAI=1.4534298440773659E9 # 2016-01-22T02:30:08
POSITION.LOCAL.UT1-UTC=0.041359 # 2016-01-22T02:30:08
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-22T02:30:08
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-22T02:30:08
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-22T02:30:08
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.REALPOS=-2.1833154296874966 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.CURRPOS=-2.2025424296874965 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.003021240234375 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-2.2025736655931487 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.OFFSET=0.019227 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=-3.31890306597E-5 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.REALPOS=30.13282270951704 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.13578770951704 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.001310868696733 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.135785123148285 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.002965 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.888545509E-7 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1361 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1361 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.368999 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.369 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.498599 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4986 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0139 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.33333333333E-5 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0139333333333333 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.33333333333E-5 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0703 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.33333333333E-5 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0703333333333333 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.33333333333E-5 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999820106908 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0032525313527961 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=6.4247532805E-6 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=7.817415450246715 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=7.817415450246715 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=8.673416940789E-4 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=7.817303887833973 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.1156241274170002E-4 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].REALPOS=355.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=355.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8440986297507934 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=355.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=7.183545417571E-4 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-22T02:30:08
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-22T02:30:08
