CURRENT.TRACKTIME=20963.0859375 # 2015-08-30T21:26:39
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-30T21:26:39
CURRENT.TARGETDISTANCE=0.10000013332209799 # 2015-08-30T21:26:39
CURRENT.OBJECT.TYPE=3 # 2015-08-30T21:26:39
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-30T21:26:39
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-30T21:26:39
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-30T21:26:39
CURRENT.OBJECT.INSTRUMENTAL.AZ=180.94201717036296 # 2015-08-30T21:26:39
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.418402077149334 # 2015-08-30T21:26:39
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.58159792285066 # 2015-08-30T21:26:39
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-30T21:26:39
CURRENT.OBJECT.HORIZONTAL.AZ=180.87267916546344 # 2015-08-30T21:26:39
CURRENT.OBJECT.HORIZONTAL.ALT=59.675418318745145 # 2015-08-30T21:26:39
CURRENT.OBJECT.HORIZONTAL.ZD=30.324581681254855 # 2015-08-30T21:26:39
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.158415007319475 # 2015-08-30T21:26:39
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0076712779921592755 # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.RA=20.785516473230192 # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.DEC=17.31855821486268 # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-30T21:26:39
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-08-30T21:26:39
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-30T21:26:39
CURRENT.OBJECT.ELEMENTS.T=1.4225815987199843E9 # 2015-08-30T21:26:39
CURRENT.OBJECT.ELEMENTS.I=80.3012 # 2015-08-30T21:26:39
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.3955 # 2015-08-30T21:26:39
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=94.9763 # 2015-08-30T21:26:39
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-08-30T21:26:39
CURRENT.OBJECT.ELEMENTS.E=0.997704 # 2015-08-30T21:26:39
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-30T21:26:39
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-30T21:26:39
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-30T21:26:39
CURRENT.SETUP.REFRACTION=1 # 2015-08-30T21:26:39
CURRENT.SETUP.ORIENTATION=0 # 2015-08-30T21:26:39
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-30T21:26:39
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-30T21:26:39
CURRENT.SETUP.USE_PORT=3 # 2015-08-30T21:26:39
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-30T21:26:39
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-30T21:26:39
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-30T21:26:39
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-30T21:26:39
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-30T21:26:39
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-30T21:26:39
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-30T21:26:39
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-30T21:26:39
POSITION.LOCAL.UTC=1.4409699996594024E9 # 2015-08-30T21:26:39
POSITION.LOCAL.UT1=1.4409699999349387E9 # 2015-08-30T21:26:39
POSITION.LOCAL.TAI=1.4409700356594024E9 # 2015-08-30T21:26:39
POSITION.LOCAL.UT1-UTC=0.2755363 # 2015-08-30T21:26:39
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-30T21:26:39
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-30T21:26:39
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-30T21:26:39
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.REALPOS=180.93581542968752 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.CURRPOS=180.94185766406252 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0046234130859375 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.TARGETPOS=180.942028812078 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006052 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.613823904734E-4 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.REALPOS=30.419001575816758 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.418402575816756 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0031835382634943 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.41840220592377 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.OFFSET=5.99E-4 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=9.6826191509E-6 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6364 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6364 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.116999 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.117 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.612 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.612 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0235 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.77777777778E-5 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0235277777777778 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.77777777778E-5 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0425 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.61111111111E-5 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0425361111111111 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.61111111111E-5 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=8.2236842168E-6 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=8.2236842168E-6 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0039030376233553 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.9107730326E-6 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-164.70047414679277 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-164.70047877261513 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0136606316817434 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-164.70036997960898 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.1245448860110001E-4 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-08-30T21:26:39
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[0].REALPOS=180.1 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=180.1 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.9749669600649599 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=180.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.007458828467901199 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-08-30T21:26:40
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-08-30T21:26:40
