POINTING.SETUP.REFRACTION=1 # 2015-07-03T00:15:32
POINTING.SETUP.ORIENTATION=0 # 2015-07-03T00:15:32
POINTING.SETUP.OPTIMIZATION=1 # 2015-07-03T00:15:32
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-07-03T00:15:32
POINTING.SETUP.USE_PORT=10 # 2015-07-03T00:15:32
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-07-03T00:15:32
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-07-03T00:15:32
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-07-03T00:15:32
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-03T00:15:32
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-07-03T00:15:32
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-03T00:15:32
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-07-03T00:15:32
CURRENT.TRACK=86 # 2015-07-03T00:15:32
CURRENT.ORIENTATION=0 # 2015-07-03T00:15:32
CURRENT.DEROTATOR_OFFSET=112.5 # 2015-07-03T00:15:32
CURRENT.FOCUS_OFFSET=0.0 # 2015-07-03T00:15:32
CURRENT.SLEWTIME=0.0 # 2015-07-03T00:15:32
CURRENT.TRACKTIME=21720.0 # 2015-07-03T00:15:32
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-07-03T00:15:32
CURRENT.TARGETDISTANCE=1.8713128705611287E-4 # 2015-07-03T00:15:32
CURRENT.OBJECT.TYPE=3 # 2015-07-03T00:15:32
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-07-03T00:15:32
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-07-03T00:15:32
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-07-03T00:15:32
CURRENT.OBJECT.INSTRUMENTAL.AZ=177.12039087700495 # 2015-07-03T00:15:32
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.38049863448571 # 2015-07-03T00:15:32
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.61950136551429 # 2015-07-03T00:15:32
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-07-03T00:15:32
CURRENT.OBJECT.HORIZONTAL.AZ=177.05127226831857 # 2015-07-03T00:15:32
CURRENT.OBJECT.HORIZONTAL.ALT=60.713402454801695 # 2015-07-03T00:15:32
CURRENT.OBJECT.HORIZONTAL.ZD=29.286597545198305 # 2015-07-03T00:15:32
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.146461789389843 # 2015-07-03T00:15:32
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.00743185089181253 # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.RA=19.863560393054172 # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.DEC=18.40032295271526 # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-07-03T00:15:32
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-07-03T00:15:32
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-07-03T00:15:32
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-03T00:15:32
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-03T00:15:32
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-03T00:15:32
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-03T00:15:32
CURRENT.SETUP.REFRACTION=1 # 2015-07-03T00:15:32
CURRENT.SETUP.ORIENTATION=0 # 2015-07-03T00:15:32
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-03T00:15:32
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-03T00:15:32
CURRENT.SETUP.USE_PORT=3 # 2015-07-03T00:15:32
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-03T00:15:32
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-03T00:15:32
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-03T00:15:32
CURRENT.SETUP.DEROTATOR.OFFSET=112.5 # 2015-07-03T00:15:32
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-03T00:15:32
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-03T00:15:32
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-03T00:15:32
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-03T00:15:32
POSITION.LOCAL.UTC=1.4358825326947281E9 # 2015-07-03T00:15:32
POSITION.LOCAL.UT1=1.4358825326947281E9 # 2015-07-03T00:15:32
POSITION.LOCAL.TAI=1.4358825686947281E9 # 2015-07-03T00:15:32
POSITION.LOCAL.UT1-UTC=0.0 # 2015-07-03T00:15:32
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-03T00:15:32
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-03T00:15:32
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-03T00:15:32
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.REALPOS=177.1317685546875 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.CURRPOS=177.12024855468752 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.006820678710937501 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.TARGETPOS=177.12040303508883 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.OFFSET=0.01152 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.5448040130650002E-4 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.REALPOS=29.36772583007812 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.380495830078114 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.002715370871804 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.380497986041558 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.01277 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.934932112E-6 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1347 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1347 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6208 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6208 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.677 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.677 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0055 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.005475 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.064799 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.56666666667E-5 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0647833333333333 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.56666666667E-5 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-03T00:15:32
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=5.9107730326E-6 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.74753289536E-5 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=4.336708470395E-4 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.9107730326E-6 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=81.13093852796052 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=306.13093852796055 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0130101254111842 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=306.13104352099083 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-225.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.99419973056E-5 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].REALPOS=175.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=175.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0104963282651144 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=175.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0014280675257023 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-07-03T00:15:33
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-03T00:15:33
