POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0043776905161449 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.HORIZONTAL.AZ=293.55933153327976 # 2015-12-10T23:44:55
POSITION.HORIZONTAL.ALT=37.421161025512916 # 2015-12-10T23:44:55
POSITION.HORIZONTAL.ZD=52.578838974487084 # 2015-12-10T23:44:55
POSITION.HORIZONTAL.AIR_MASS=1.6448694485666402 # 2015-12-10T23:44:55
POSITION.HORIZONTAL.REFRACTION=0.01808233605671461 # 2015-12-10T23:44:55
POSITION.HORIZONTAL.DEROTATOR=54.9377374588816 # 2015-12-10T23:44:55
POSITION.HORIZONTAL.DOME=290.0 # 2015-12-10T23:44:55
POSITION.EQUATORIAL.RA_J2000=0.7236151140012657 # 2015-12-10T23:44:55
POSITION.EQUATORIAL.DEC_J2000=41.44646654553801 # 2015-12-10T23:44:55
POSITION.EQUATORIAL.RA_CURRENT=0.7385403508850003 # 2015-12-10T23:44:55
POSITION.EQUATORIAL.DEC_CURRENT=41.53677323052356 # 2015-12-10T23:44:55
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=55.498579951880785 # 2015-12-10T23:44:55
POSITION.EQUATORIAL.POSITION_ANGLE=38.000085854568816 # 2015-12-10T23:44:55
AUXILIARY.COVER.REALPOS=1.0 # 2015-12-10T23:44:55
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-12-10T23:44:55
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-12-10T23:44:55
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-10T23:44:55
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-12-10T23:44:55
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-10T23:44:55
AUXILIARY.DOME.REALPOS=0.5 # 2015-12-10T23:44:55
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-12-10T23:44:55
AUXILIARY.PADDLE.ACTIVE=0 # 2015-12-10T23:44:55
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-12-10T23:44:55
AUXILIARY.PADDLE.SPEED=0.0 # 2015-12-10T23:44:55
AUXILIARY.PADDLE.MODE=0 # 2015-12-10T23:44:55
AUXILIARY.PADDLE.SELECTION=1 # 2015-12-10T23:44:55
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-12-10T23:44:55
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[0].VALUE=15.719236373901367 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[1].UNIT="none" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[1].VALUE=10.011591911315918 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[3].VALUE=1.1299999952316284 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[4].VALUE=3.049999952316284 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[5].VALUE=3.259999990463257 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[6].VALUE=2.9700000286102295 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[7].VALUE=3.4100000858306885 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[8].VALUE=3.490000009536743 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[9].VALUE=2.5999999046325684 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[10].VALUE=2.3399999141693115 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[11].VALUE=2.740000009536743 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[12].VALUE=2.680000066757202 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[13].VALUE=4.340000152587891 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[14].VALUE=3.809999942779541 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[15].UNIT="none" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[15].VALUE=-0.7720000147819519 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[16].UNIT="none" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[16].VALUE=-1.0920000076293945 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[17].UNIT="none" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[17].VALUE=-4.947999954223633 # 2015-12-10T23:44:55
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[18].UNIT="none" # 2015-12-10T23:44:55
AUXILIARY.SENSOR[18].VALUE=-2.5769999027252197 # 2015-12-10T23:44:55
