POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2015-07-01T21:51:25
POINTING.TARGETDISTANCE=128.0890938528252 # 2015-07-01T21:51:25
POINTING.SETUP.REFRACTION=1 # 2015-07-01T21:51:25
POINTING.SETUP.ORIENTATION=0 # 2015-07-01T21:51:25
POINTING.SETUP.OPTIMIZATION=1 # 2015-07-01T21:51:25
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-07-01T21:51:25
POINTING.SETUP.USE_PORT=10 # 2015-07-01T21:51:25
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-07-01T21:51:25
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-07-01T21:51:25
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-07-01T21:51:25
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-01T21:51:25
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-07-01T21:51:25
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-01T21:51:25
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-07-01T21:51:25
CURRENT.TRACK=2 # 2015-07-01T21:51:25
CURRENT.ORIENTATION=0 # 2015-07-01T21:51:25
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-07-01T21:51:25
CURRENT.FOCUS_OFFSET=0.0 # 2015-07-01T21:51:25
CURRENT.SLEWTIME=0.0 # 2015-07-01T21:51:25
CURRENT.TRACKTIME=19761.328125 # 2015-07-01T21:51:25
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-07-01T21:51:25
CURRENT.TARGETDISTANCE=0.20000004510063477 # 2015-07-01T21:51:25
CURRENT.OBJECT.TYPE=3 # 2015-07-01T21:51:25
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-07-01T21:51:25
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-07-01T21:51:25
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-07-01T21:51:25
CURRENT.OBJECT.INSTRUMENTAL.AZ=191.28791951981952 # 2015-07-01T21:51:25
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.40750504530174 # 2015-07-01T21:51:25
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.59249495469826 # 2015-07-01T21:51:25
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-07-01T21:51:25
CURRENT.OBJECT.HORIZONTAL.AZ=191.21953127535394 # 2015-07-01T21:51:25
CURRENT.OBJECT.HORIZONTAL.ALT=59.68686584775354 # 2015-07-01T21:51:25
CURRENT.OBJECT.HORIZONTAL.ZD=30.313134152246462 # 2015-07-01T21:51:25
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.158279205253077 # 2015-07-01T21:51:25
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007714034059219443 # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.RA=16.89354780522263 # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.DEC=17.801426175430894 # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-07-01T21:51:25
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-07-01T21:51:25
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-07-01T21:51:25
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-01T21:51:25
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-01T21:51:25
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-01T21:51:25
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-01T21:51:25
CURRENT.SETUP.REFRACTION=1 # 2015-07-01T21:51:25
CURRENT.SETUP.ORIENTATION=0 # 2015-07-01T21:51:25
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-01T21:51:25
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-01T21:51:25
CURRENT.SETUP.USE_PORT=3 # 2015-07-01T21:51:25
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-01T21:51:25
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-01T21:51:25
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-01T21:51:25
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-01T21:51:25
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-01T21:51:25
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-01T21:51:25
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-01T21:51:25
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-01T21:51:25
POSITION.LOCAL.UTC=1.4357874858364334E9 # 2015-07-01T21:51:25
POSITION.LOCAL.UT1=1.4357874858364334E9 # 2015-07-01T21:51:25
POSITION.LOCAL.TAI=1.4357875218364334E9 # 2015-07-01T21:51:26
POSITION.LOCAL.UT1-UTC=0.0 # 2015-07-01T21:51:26
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-01T21:51:26
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-01T21:51:26
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-01T21:51:26
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.REALPOS=191.31231250000002 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.CURRPOS=191.2877905 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0054931640625 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.TARGETPOS=191.28793097903332 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.OFFSET=0.024522 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.404790332913E-4 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.REALPOS=30.399118319424705 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.407480338068176 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0018726695667614 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.40750749028328 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.008377 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.2170858571600002E-5 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1349 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1349 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6204 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6204 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.442699 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.4427 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0014 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.0E-5 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.00145 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.0E-5 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0745 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=2.7777777778E-6 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0745027777777778 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-2.7777777778E-6 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=3.5978618484E-6 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.74753289536E-5 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0054208855879934 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=5.9107730326E-6 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=67.59921463815789 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=67.59921463815789 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0117091128700658 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=67.59929725378865 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.99910832288E-5 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].REALPOS=190.2 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=190.2 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-4.16864349108E-5 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=190.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-01T21:51:26
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-01T21:51:26
