POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-07-02T22:52:20
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-5.018632577115E-4 # 2015-07-02T22:52:20
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-07-02T22:52:20
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-07-02T22:52:20
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-07-02T22:52:20
POSITION.HORIZONTAL.AZ=181.57030037086503 # 2015-07-02T22:52:20
POSITION.HORIZONTAL.ALT=60.732257743495424 # 2015-07-02T22:52:20
POSITION.HORIZONTAL.ZD=29.267742256504576 # 2015-07-02T22:52:20
POSITION.HORIZONTAL.AIR_MASS=1.1462504532945665 # 2015-07-02T22:52:20
POSITION.HORIZONTAL.REFRACTION=0.0074228529092081885 # 2015-07-02T22:52:20
POSITION.HORIZONTAL.DEROTATOR=286.85379523026313 # 2015-07-02T22:52:20
POSITION.HORIZONTAL.DOME=180.1 # 2015-07-02T22:52:20
POSITION.EQUATORIAL.RA_J2000=18.31797894282358 # 2015-07-02T22:52:20
POSITION.EQUATORIAL.DEC_J2000=18.43266000544131 # 2015-07-02T22:52:20
POSITION.EQUATORIAL.RA_CURRENT=18.32973633216618 # 2015-07-02T22:52:20
POSITION.EQUATORIAL.DEC_CURRENT=18.44325020448489 # 2015-07-02T22:52:20
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=1.1139076276931341 # 2015-07-02T22:52:20
POSITION.EQUATORIAL.POSITION_ANGLE=134.99979299383463 # 2015-07-02T22:52:20
AUXILIARY.COVER.REALPOS=1.0 # 2015-07-02T22:52:20
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-07-02T22:52:20
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-07-02T22:52:20
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-02T22:52:20
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-07-02T22:52:20
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-02T22:52:20
AUXILIARY.DOME.REALPOS=1.0 # 2015-07-02T22:52:20
AUXILIARY.DOME.TARGETPOS=7.0 # 2015-07-02T22:52:20
AUXILIARY.PADDLE.ACTIVE=0 # 2015-07-02T22:52:20
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-07-02T22:52:20
AUXILIARY.PADDLE.SPEED=0.0 # 2015-07-02T22:52:20
AUXILIARY.PADDLE.MODE=0 # 2015-07-02T22:52:20
AUXILIARY.PADDLE.SELECTION=3 # 2015-07-02T22:52:20
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-07-02T22:52:20
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[0].VALUE=17.982897758483887 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[1].UNIT="none" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[1].VALUE=9.956364631652832 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[3].VALUE=16.31999969482422 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[4].VALUE=16.420000076293945 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[5].VALUE=16.3700008392334 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[6].VALUE=16.450000762939453 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[7].VALUE=16.260000228881836 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[8].VALUE=16.510000228881836 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[9].VALUE=14.880000114440918 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[10].VALUE=14.4399995803833 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[11].VALUE=14.899999618530273 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[12].VALUE=14.720000267028809 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[13].VALUE=17.59000015258789 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[14].VALUE=17.5 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[15].UNIT="none" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[15].VALUE=4.764999866485596 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[16].UNIT="none" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[16].VALUE=1.1469999551773071 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[17].UNIT="none" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[17].VALUE=-10.0 # 2015-07-02T22:52:20
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[18].UNIT="none" # 2015-07-02T22:52:20
AUXILIARY.SENSOR[18].VALUE=2.0280001163482666 # 2015-07-02T22:52:20
