POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-17T19:51:34
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-11-17T19:51:34
CURRENT.TRACK=2552 # 2015-11-17T19:51:34
CURRENT.ORIENTATION=0 # 2015-11-17T19:51:34
CURRENT.DEROTATOR_OFFSET=29.999999999999996 # 2015-11-17T19:51:34
CURRENT.FOCUS_OFFSET=0.0 # 2015-11-17T19:51:34
CURRENT.SLEWTIME=0.0 # 2015-11-17T19:51:34
CURRENT.TRACKTIME=17512.44140625 # 2015-11-17T19:51:34
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-11-17T19:51:34
CURRENT.TARGETDISTANCE=0.20000005619963246 # 2015-11-17T19:51:34
CURRENT.OBJECT.TYPE=3 # 2015-11-17T19:51:34
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-11-17T19:51:34
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-11-17T19:51:34
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-11-17T19:51:34
CURRENT.OBJECT.INSTRUMENTAL.AZ=210.6256017626026 # 2015-11-17T19:51:34
CURRENT.OBJECT.INSTRUMENTAL.ZD=31.932403051410432 # 2015-11-17T19:51:34
CURRENT.OBJECT.INSTRUMENTAL.ALT=58.06759694858957 # 2015-11-17T19:51:34
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-11-17T19:51:34
CURRENT.OBJECT.HORIZONTAL.AZ=210.55819715800604 # 2015-11-17T19:51:34
CURRENT.OBJECT.HORIZONTAL.ALT=58.16202725740946 # 2015-11-17T19:51:34
CURRENT.OBJECT.HORIZONTAL.ZD=31.837972742590537 # 2015-11-17T19:51:34
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1769927802495328 # 2015-11-17T19:51:34
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008411354368902835 # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.RA=23.319722222222218 # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.DEC=18.735277777777778 # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-11-17T19:51:34
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-11-17T19:51:34
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-11-17T19:51:34
CURRENT.OBJECT.ELEMENTS.T=1.4394317327999802E9 # 2015-11-17T19:51:34
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-11-17T19:51:34
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8014 # 2015-11-17T19:51:34
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1344 # 2015-11-17T19:51:34
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-11-17T19:51:34
CURRENT.OBJECT.ELEMENTS.E=0.640933 # 2015-11-17T19:51:34
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-11-17T19:51:34
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-11-17T19:51:34
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-11-17T19:51:34
CURRENT.SETUP.REFRACTION=1 # 2015-11-17T19:51:34
CURRENT.SETUP.ORIENTATION=0 # 2015-11-17T19:51:34
CURRENT.SETUP.OPTIMIZATION=2 # 2015-11-17T19:51:34
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-11-17T19:51:34
CURRENT.SETUP.USE_PORT=3 # 2015-11-17T19:51:34
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-11-17T19:51:34
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-11-17T19:51:34
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-11-17T19:51:34
CURRENT.SETUP.DEROTATOR.OFFSET=29.999999999999996 # 2015-11-17T19:51:34
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-11-17T19:51:34
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-17T19:51:34
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-11-17T19:51:34
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-11-17T19:51:34
POSITION.LOCAL.UTC=1.4477898940993176E9 # 2015-11-17T19:51:34
POSITION.LOCAL.UT1=1.4477898942542515E9 # 2015-11-17T19:51:34
POSITION.LOCAL.TAI=1.4477899300993176E9 # 2015-11-17T19:51:34
POSITION.LOCAL.UT1-UTC=0.154934 # 2015-11-17T19:51:34
POSITION.LOCAL.TAI-UTC=36.0 # 2015-11-17T19:51:34
POSITION.LOCAL.LATITUDE=47.70353 # 2015-11-17T19:51:34
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-11-17T19:51:34
POSITION.LOCAL.HEIGHT=1838.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.REALPOS=210.61795996093753 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.CURRPOS=210.625457171875 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0048065185546875 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.TARGETPOS=210.62561236487466 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007506 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.464039371228E-4 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.REALPOS=31.91078713156959 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.CURRPOS=31.932371131569596 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0020131197842685 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.TARGETPOS=31.932407362878294 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021584 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.62313086946E-5 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.639699 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6397 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1107 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1107 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.030299 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0303 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.027 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.61111111111E-5 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0270361111111111 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.61111111111E-5 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.11111111111E-5 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0411111111111111 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.11111111111E-5 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=8 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=96 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=0.0350627055921115 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=0.0350603926809273 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0039030376233553 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-0.0350603926809273 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-175.63755807976972 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-175.63755807976972 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.00823974609375 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-175.63743982338391 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.229967596714E-4 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].REALPOS=210.2 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=210.2 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8826772624561696 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=210.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0071625049452441 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-11-17T19:51:34
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-11-17T19:51:34
