POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0136615067132067 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T18:35:01
POSITION.HORIZONTAL.AZ=203.7230126355893 # 2016-03-14T18:35:01
POSITION.HORIZONTAL.ALT=34.201570051617374 # 2016-03-14T18:35:01
POSITION.HORIZONTAL.ZD=55.798429948382626 # 2016-03-14T18:35:01
POSITION.HORIZONTAL.AIR_MASS=1.777918190358574 # 2016-03-14T18:35:01
POSITION.HORIZONTAL.REFRACTION=0.02065413864708887 # 2016-03-14T18:35:01
POSITION.HORIZONTAL.DEROTATOR=50.00223478618424 # 2016-03-14T18:35:01
POSITION.HORIZONTAL.DOME=200.1 # 2016-03-14T18:35:01
POSITION.EQUATORIAL.RA_J2000=5.5900326445623785 # 2016-03-14T18:35:01
POSITION.EQUATORIAL.DEC_J2000=-5.385560941369376 # 2016-03-14T18:35:01
POSITION.EQUATORIAL.RA_CURRENT=5.603275778368898 # 2016-03-14T18:35:01
POSITION.EQUATORIAL.DEC_CURRENT=-5.381224114590202 # 2016-03-14T18:35:01
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=15.779953183569429 # 2016-03-14T18:35:01
POSITION.EQUATORIAL.POSITION_ANGLE=-5.7412350361499014E-5 # 2016-03-14T18:35:01
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T18:35:01
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T18:35:01
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T18:35:01
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T18:35:01
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T18:35:01
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T18:35:01
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T18:35:01
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T18:35:01
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T18:35:01
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T18:35:01
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T18:35:01
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T18:35:01
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T18:35:01
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T18:35:01
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[0].VALUE=13.984309196472168 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[1].VALUE=9.84128189086914 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[3].VALUE=-5.010000228881836 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[4].VALUE=-4.730000019073486 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[5].VALUE=-4.610000133514404 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[6].VALUE=-4.630000114440918 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[7].VALUE=-4.630000114440918 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[8].VALUE=-4.650000095367432 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[9].VALUE=-5.019999980926514 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[10].VALUE=-5.210000038146973 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[11].VALUE=-5.190000057220459 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[12].VALUE=-5.440000057220459 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[13].VALUE=-3.6700000762939453 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[14].VALUE=-4.210000038146973 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[15].VALUE=-1.0299999713897705 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[16].VALUE=-0.1140000000596046 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[17].VALUE=1.2239999771118164 # 2016-03-14T18:35:01
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T18:35:01
AUXILIARY.SENSOR[18].VALUE=-0.7070000171661377 # 2016-03-14T18:35:01
