POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0067790587787279 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-11-11T18:27:10
POSITION.HORIZONTAL.AZ=159.69178011340108 # 2015-11-11T18:27:10
POSITION.HORIZONTAL.ALT=59.85486362262533 # 2015-11-11T18:27:10
POSITION.HORIZONTAL.ZD=30.14513637737467 # 2015-11-11T18:27:10
POSITION.HORIZONTAL.AIR_MASS=1.1563002442799544 # 2015-11-11T18:27:10
POSITION.HORIZONTAL.REFRACTION=0.007914820379127718 # 2015-11-11T18:27:10
POSITION.HORIZONTAL.DEROTATOR=15.576624177631595 # 2015-11-11T18:27:10
POSITION.HORIZONTAL.DOME=155.1 # 2015-11-11T18:27:10
POSITION.EQUATORIAL.RA_J2000=23.319727927375876 # 2015-11-11T18:27:10
POSITION.EQUATORIAL.DEC_J2000=18.735274034464652 # 2015-11-11T18:27:10
POSITION.EQUATORIAL.RA_CURRENT=23.333129707754722 # 2015-11-11T18:27:10
POSITION.EQUATORIAL.DEC_CURRENT=18.825406516923348 # 2015-11-11T18:27:10
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-14.286298313986707 # 2015-11-11T18:27:10
POSITION.EQUATORIAL.POSITION_ANGLE=29.99985595138617 # 2015-11-11T18:27:10
AUXILIARY.COVER.REALPOS=1.0 # 2015-11-11T18:27:10
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-11-11T18:27:10
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-11-11T18:27:10
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-11T18:27:10
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-11-11T18:27:10
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-11T18:27:10
AUXILIARY.DOME.REALPOS=0.5 # 2015-11-11T18:27:10
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-11-11T18:27:10
AUXILIARY.PADDLE.ACTIVE=0 # 2015-11-11T18:27:10
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-11-11T18:27:10
AUXILIARY.PADDLE.SPEED=0.0 # 2015-11-11T18:27:10
AUXILIARY.PADDLE.MODE=0 # 2015-11-11T18:27:10
AUXILIARY.PADDLE.SELECTION=1 # 2015-11-11T18:27:10
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-11-11T18:27:10
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[0].VALUE=15.398624420166016 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[1].UNIT="none" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[1].VALUE=10.06805419921875 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[3].VALUE=6.730000019073486 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[4].VALUE=6.960000038146973 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[5].VALUE=7.150000095367432 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[6].VALUE=6.920000076293945 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[7].VALUE=7.019999980926514 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[8].VALUE=7.150000095367432 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[9].VALUE=6.320000171661377 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[10].VALUE=6.170000076293945 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[11].VALUE=6.420000076293945 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[12].VALUE=6.25 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[13].VALUE=8.029999732971191 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[14].VALUE=7.519999980926514 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[15].UNIT="none" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[15].VALUE=2.88100004196167 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[16].UNIT="none" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[16].VALUE=1.2960000038146973 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[17].UNIT="none" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[17].VALUE=-6.248000144958496 # 2015-11-11T18:27:10
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[18].UNIT="none" # 2015-11-11T18:27:10
AUXILIARY.SENSOR[18].VALUE=1.5010000467300415 # 2015-11-11T18:27:10
