POINTING.TARGETDISTANCE=330.26890055371257 # 2015-12-19T21:17:45
POINTING.SETUP.REFRACTION=1 # 2015-12-19T21:17:45
POINTING.SETUP.ORIENTATION=0 # 2015-12-19T21:17:45
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-19T21:17:45
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-19T21:17:45
POINTING.SETUP.USE_PORT=3 # 2015-12-19T21:17:45
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-12-19T21:17:45
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-12-19T21:17:45
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-19T21:17:45
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-19T21:17:45
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-19T21:17:45
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-19T21:17:45
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-19T21:17:45
CURRENT.TRACK=368 # 2015-12-19T21:17:45
CURRENT.ORIENTATION=0 # 2015-12-19T21:17:45
CURRENT.DEROTATOR_OFFSET=38.0 # 2015-12-19T21:17:45
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-19T21:17:45
CURRENT.SLEWTIME=0.0 # 2015-12-19T21:17:45
CURRENT.TRACKTIME=16988.4375 # 2015-12-19T21:17:45
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-12-19T21:17:45
CURRENT.TARGETDISTANCE=7.603096738710189E-5 # 2015-12-19T21:17:45
CURRENT.OBJECT.TYPE=3 # 2015-12-19T21:17:45
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-19T21:17:45
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-19T21:17:45
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-19T21:17:45
CURRENT.OBJECT.INSTRUMENTAL.AZ=-81.86293207308059 # 2015-12-19T21:17:45
CURRENT.OBJECT.INSTRUMENTAL.ZD=34.59694119262361 # 2015-12-19T21:17:45
CURRENT.OBJECT.INSTRUMENTAL.ALT=55.40305880737639 # 2015-12-19T21:17:45
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-19T21:17:45
CURRENT.OBJECT.HORIZONTAL.AZ=278.0746188715215 # 2015-12-19T21:17:45
CURRENT.OBJECT.HORIZONTAL.ALT=55.49625355926122 # 2015-12-19T21:17:45
CURRENT.OBJECT.HORIZONTAL.ZD=34.50374644073878 # 2015-12-19T21:17:45
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.213320493952102 # 2015-12-19T21:17:45
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009357880737120183 # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.RA=0.7236109999999999 # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.DEC=41.446472 # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-19T21:17:45
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-12-19T21:17:45
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-12-19T21:17:45
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-12-19T21:17:45
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-19T21:17:45
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-19T21:17:45
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-19T21:17:45
CURRENT.SETUP.REFRACTION=1 # 2015-12-19T21:17:45
CURRENT.SETUP.ORIENTATION=0 # 2015-12-19T21:17:45
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-19T21:17:45
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-19T21:17:45
CURRENT.SETUP.USE_PORT=3 # 2015-12-19T21:17:45
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-19T21:17:45
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-19T21:17:45
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-19T21:17:45
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-12-19T21:17:45
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-19T21:17:45
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-19T21:17:45
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-19T21:17:45
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-19T21:17:45
POSITION.LOCAL.UTC=1.4505598655884414E9 # 2015-12-19T21:17:45
POSITION.LOCAL.UT1=1.4505598656919453E9 # 2015-12-19T21:17:45
POSITION.LOCAL.TAI=1.4505599015884414E9 # 2015-12-19T21:17:45
POSITION.LOCAL.UT1-UTC=0.1035039 # 2015-12-19T21:17:45
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-19T21:17:45
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-19T21:17:45
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-19T21:17:45
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.REALPOS=-81.87055957031248 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.CURRPOS=-81.86247242968747 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00128173828125 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-81.86242215633146 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.008093 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.44139810156E-5 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.REALPOS=34.57516645951704 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.CURRPOS=34.59746945951704 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0022003867409446 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.TARGETPOS=34.597508934528584 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022303 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.2651132496E-5 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.632 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.632 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1283 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1283 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.071699 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0717 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0285 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.38888888889E-5 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0285138888888889 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.38888888889E-5 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.05555555556E-5 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412305555555556 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.05555555556E-5 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=8 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-28.953159693667757 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-28.953162006578943 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0052040501644737 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=178.95316200657894 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-144.60506219161184 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-144.60506219161184 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0026020250822368 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-144.60514639283548 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-8.65141348356E-5 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].REALPOS=275.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=275.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8248764562565473 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=275.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0054536242674205 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-12-19T21:17:45
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-12-19T21:17:45
