POINTING.SETUP.REFRACTION=1 # 2015-07-02T20:37:21
POINTING.SETUP.ORIENTATION=0 # 2015-07-02T20:37:21
POINTING.SETUP.OPTIMIZATION=1 # 2015-07-02T20:37:21
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-07-02T20:37:21
POINTING.SETUP.USE_PORT=10 # 2015-07-02T20:37:21
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-07-02T20:37:21
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-07-02T20:37:21
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-07-02T20:37:21
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-02T20:37:21
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-07-02T20:37:21
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-02T20:37:21
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-07-02T20:37:21
CURRENT.TRACK=70 # 2015-07-02T20:37:21
CURRENT.ORIENTATION=0 # 2015-07-02T20:37:21
CURRENT.DEROTATOR_OFFSET=-135.0 # 2015-07-02T20:37:21
CURRENT.FOCUS_OFFSET=0.0 # 2015-07-02T20:37:21
CURRENT.SLEWTIME=0.0 # 2015-07-02T20:37:21
CURRENT.TRACKTIME=24963.6328125 # 2015-07-02T20:37:21
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-07-02T20:37:21
CURRENT.TARGETDISTANCE=0.200000067697484 # 2015-07-02T20:37:21
CURRENT.OBJECT.TYPE=3 # 2015-07-02T20:37:21
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-07-02T20:37:21
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-07-02T20:37:21
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-07-02T20:37:21
CURRENT.OBJECT.INSTRUMENTAL.AZ=154.68062743109732 # 2015-07-02T20:37:21
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.285964199621674 # 2015-07-02T20:37:21
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.714035800378326 # 2015-07-02T20:37:21
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-07-02T20:37:21
CURRENT.OBJECT.HORIZONTAL.AZ=154.60995372252623 # 2015-07-02T20:37:21
CURRENT.OBJECT.HORIZONTAL.ALT=60.80623737533833 # 2015-07-02T20:37:21
CURRENT.OBJECT.HORIZONTAL.ZD=29.193762624661673 # 2015-07-02T20:37:21
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1454232617138664 # 2015-07-02T20:37:21
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007383299021014977 # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.RA=16.97596631549181 # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.DEC=20.45563404260439 # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-07-02T20:37:21
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-07-02T20:37:21
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-07-02T20:37:21
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-02T20:37:21
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-02T20:37:21
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-02T20:37:21
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-02T20:37:21
CURRENT.SETUP.REFRACTION=1 # 2015-07-02T20:37:21
CURRENT.SETUP.ORIENTATION=0 # 2015-07-02T20:37:21
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-02T20:37:21
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-02T20:37:21
CURRENT.SETUP.USE_PORT=3 # 2015-07-02T20:37:21
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-02T20:37:21
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-02T20:37:21
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-02T20:37:21
CURRENT.SETUP.DEROTATOR.OFFSET=-135.0 # 2015-07-02T20:37:21
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-02T20:37:21
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-02T20:37:21
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-02T20:37:21
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-02T20:37:21
POSITION.LOCAL.UTC=1.4358694412745993E9 # 2015-07-02T20:37:21
POSITION.LOCAL.UT1=1.4358694412745993E9 # 2015-07-02T20:37:21
POSITION.LOCAL.TAI=1.4358694772745993E9 # 2015-07-02T20:37:21
POSITION.LOCAL.UT1-UTC=0.0 # 2015-07-02T20:37:21
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-02T20:37:21
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-02T20:37:21
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-02T20:37:21
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.REALPOS=154.70503417968752 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.CURRPOS=154.68046817968755 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0035247802734374996 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.TARGETPOS=154.68063889194875 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.OFFSET=0.024566 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.707122612231E-4 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.REALPOS=29.277623956853688 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.28598395685369 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0036985223943537 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.285960585282584 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.00836 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.91855393687E-5 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1347 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1347 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6208 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6208 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.668 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.668 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0015 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.05555555556E-5 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0014694444444444 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.05555555556E-5 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0745 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.5555555556E-6 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0745055555555556 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.5555555556E-6 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=2.21011513221E-5 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-1.02796052E-6 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0069387335526316 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.21011513221E-5 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-182.1199056846217 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-182.1199056846217 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0108417711759868 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-182.11978993292112 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.065000558356E-4 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].REALPOS=150.2 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=150.2 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.008021202896068 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=150.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0014335359447608 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-07-02T20:37:21
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-02T20:37:21
