POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0344652669749997 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-10-05T01:47:09
POSITION.HORIZONTAL.AZ=273.0332746613379 # 2015-10-05T01:47:09
POSITION.HORIZONTAL.ALT=60.04890829629856 # 2015-10-05T01:47:09
POSITION.HORIZONTAL.ZD=29.951091703701437 # 2015-10-05T01:47:09
POSITION.HORIZONTAL.AIR_MASS=1.1540389629986518 # 2015-10-05T01:47:09
POSITION.HORIZONTAL.REFRACTION=0.007823431756847299 # 2015-10-05T01:47:09
POSITION.HORIZONTAL.DEROTATOR=85.32665446998352 # 2015-10-05T01:47:09
POSITION.HORIZONTAL.DOME=270.1 # 2015-10-05T01:47:09
POSITION.EQUATORIAL.RA_J2000=0.7005589016945872 # 2015-10-05T01:47:09
POSITION.EQUATORIAL.DEC_J2000=41.11093750242946 # 2015-10-05T01:47:09
POSITION.EQUATORIAL.RA_CURRENT=0.7155576011304828 # 2015-10-05T01:47:09
POSITION.EQUATORIAL.DEC_CURRENT=41.19849407728644 # 2015-10-05T01:47:09
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=63.26996469669751 # 2015-10-05T01:47:09
POSITION.EQUATORIAL.POSITION_ANGLE=38.0000419547694 # 2015-10-05T01:47:09
AUXILIARY.COVER.REALPOS=1.0 # 2015-10-05T01:47:09
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-10-05T01:47:09
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-10-05T01:47:09
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-05T01:47:09
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-10-05T01:47:09
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-05T01:47:09
AUXILIARY.DOME.REALPOS=0.5 # 2015-10-05T01:47:09
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-10-05T01:47:09
AUXILIARY.PADDLE.ACTIVE=0 # 2015-10-05T01:47:09
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-10-05T01:47:09
AUXILIARY.PADDLE.SPEED=0.0 # 2015-10-05T01:47:09
AUXILIARY.PADDLE.MODE=0 # 2015-10-05T01:47:09
AUXILIARY.PADDLE.SELECTION=2 # 2015-10-05T01:47:09
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-10-05T01:47:09
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[0].VALUE=16.224607467651367 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[1].UNIT="none" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[1].VALUE=10.099835395812988 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[3].VALUE=5.130000114440918 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[4].VALUE=5.590000152587891 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[5].VALUE=5.670000076293945 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[6].VALUE=5.519999980926514 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[7].VALUE=5.460000038146973 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[8].VALUE=5.590000152587891 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[9].VALUE=4.650000095367432 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[10].VALUE=4.690000057220459 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[11].VALUE=5.150000095367432 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[12].VALUE=4.900000095367432 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[13].VALUE=6.940000057220459 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[14].VALUE=6.320000171661377 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[15].UNIT="none" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[15].VALUE=-0.4339999854564667 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[16].UNIT="none" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[16].VALUE=0.8849999904632568 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[17].UNIT="none" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[17].VALUE=1.093000054359436 # 2015-10-05T01:47:09
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-10-05T01:47:09
AUXILIARY.SENSOR[18].UNIT="none" # 2015-10-05T01:47:10
AUXILIARY.SENSOR[18].VALUE=0.8149999976158142 # 2015-10-05T01:47:10
