POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0158265154818875 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-08-30T22:06:49
POSITION.HORIZONTAL.AZ=183.43691136318034 # 2015-08-30T22:06:49
POSITION.HORIZONTAL.ALT=59.64107152653765 # 2015-08-30T22:06:49
POSITION.HORIZONTAL.ZD=30.35892847346235 # 2015-08-30T22:06:49
POSITION.HORIZONTAL.AIR_MASS=1.1588213267642418 # 2015-08-30T22:06:49
POSITION.HORIZONTAL.REFRACTION=0.007678736039224532 # 2015-08-30T22:06:49
POSITION.HORIZONTAL.DEROTATOR=62.07188425164475 # 2015-08-30T22:06:49
POSITION.HORIZONTAL.DOME=180.1 # 2015-08-30T22:06:49
POSITION.EQUATORIAL.RA_J2000=21.36586152821769 # 2015-08-30T22:06:49
POSITION.EQUATORIAL.DEC_J2000=17.309884973371446 # 2015-08-30T22:06:49
POSITION.EQUATORIAL.RA_CURRENT=21.378502546310532 # 2015-08-30T22:06:49
POSITION.EQUATORIAL.DEC_CURRENT=17.381325556719137 # 2015-08-30T22:06:49
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=2.42286336305218 # 2015-08-30T22:06:49
POSITION.EQUATORIAL.POSITION_ANGLE=-2.7062601570198165E-4 # 2015-08-30T22:06:49
AUXILIARY.COVER.REALPOS=1.0 # 2015-08-30T22:06:49
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-08-30T22:06:49
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-08-30T22:06:49
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-30T22:06:49
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-08-30T22:06:49
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-30T22:06:49
AUXILIARY.DOME.REALPOS=0.5 # 2015-08-30T22:06:49
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-08-30T22:06:49
AUXILIARY.PADDLE.ACTIVE=0 # 2015-08-30T22:06:49
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-08-30T22:06:49
AUXILIARY.PADDLE.SPEED=0.0 # 2015-08-30T22:06:49
AUXILIARY.PADDLE.MODE=0 # 2015-08-30T22:06:49
AUXILIARY.PADDLE.SELECTION=2 # 2015-08-30T22:06:49
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-08-30T22:06:49
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[0].VALUE=18.432218551635742 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[1].UNIT="none" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[1].VALUE=10.09890079498291 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[3].VALUE=17.700000762939453 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[4].VALUE=17.780000686645508 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[5].VALUE=18.0 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[6].VALUE=17.940000534057617 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[7].VALUE=17.940000534057617 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[8].VALUE=17.940000534057617 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[9].VALUE=16.559999465942383 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[10].VALUE=16.059999465942383 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[11].VALUE=16.360000610351562 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[12].VALUE=16.25 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[13].VALUE=19.5 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[14].VALUE=19.3799991607666 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[15].UNIT="none" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[15].VALUE=0.2440000027418137 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[16].UNIT="none" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[16].VALUE=1.0570000410079956 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[17].UNIT="none" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[17].VALUE=-2.0260000228881836 # 2015-08-30T22:06:49
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[18].UNIT="none" # 2015-08-30T22:06:49
AUXILIARY.SENSOR[18].VALUE=1.3509999513626099 # 2015-08-30T22:06:49
