POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0210717032128116 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-10-23T18:06:01
POSITION.HORIZONTAL.AZ=192.99668300790475 # 2015-10-23T18:06:01
POSITION.HORIZONTAL.ALT=59.04667859977174 # 2015-10-23T18:06:01
POSITION.HORIZONTAL.ZD=30.953321400228262 # 2015-10-23T18:06:01
POSITION.HORIZONTAL.AIR_MASS=1.16595976221022 # 2015-10-23T18:06:01
POSITION.HORIZONTAL.REFRACTION=0.008235069367756864 # 2015-10-23T18:06:01
POSITION.HORIZONTAL.DEROTATOR=68.17498149671052 # 2015-10-23T18:06:01
POSITION.HORIZONTAL.DOME=190.2 # 2015-10-23T18:06:01
POSITION.EQUATORIAL.RA_J2000=20.547941634167874 # 2015-10-23T18:06:01
POSITION.EQUATORIAL.DEC_J2000=17.221639060386003 # 2015-10-23T18:06:01
POSITION.EQUATORIAL.RA_CURRENT=20.560060673242816 # 2015-10-23T18:06:01
POSITION.EQUATORIAL.DEC_CURRENT=17.2815028500662 # 2015-10-23T18:06:01
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=9.119955020936498 # 2015-10-23T18:06:01
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1280663450294394E-4 # 2015-10-23T18:06:01
AUXILIARY.COVER.REALPOS=1.0 # 2015-10-23T18:06:01
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-10-23T18:06:01
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-10-23T18:06:01
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-23T18:06:01
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-10-23T18:06:01
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-23T18:06:01
AUXILIARY.DOME.REALPOS=0.5 # 2015-10-23T18:06:01
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-10-23T18:06:01
AUXILIARY.PADDLE.ACTIVE=0 # 2015-10-23T18:06:01
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-10-23T18:06:01
AUXILIARY.PADDLE.SPEED=0.0 # 2015-10-23T18:06:01
AUXILIARY.PADDLE.MODE=0 # 2015-10-23T18:06:01
AUXILIARY.PADDLE.SELECTION=2 # 2015-10-23T18:06:01
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-10-23T18:06:01
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[0].VALUE=16.08356761932373 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[1].UNIT="none" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[1].VALUE=9.903914451599121 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[3].VALUE=3.2699999809265137 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[4].VALUE=4.070000171661377 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[5].VALUE=4.050000190734863 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[6].VALUE=3.990000009536743 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[7].VALUE=4.0 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[8].VALUE=4.190000057220459 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[9].VALUE=3.130000114440918 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[10].VALUE=2.630000114440918 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[11].VALUE=2.9600000381469727 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[12].VALUE=2.880000114440918 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[13].VALUE=5.800000190734863 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[14].VALUE=4.920000076293945 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[15].UNIT="none" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[15].VALUE=-0.5170000195503235 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[16].UNIT="none" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[16].VALUE=0.8220000267028809 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[17].UNIT="none" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[17].VALUE=0.746999979019165 # 2015-10-23T18:06:01
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[18].UNIT="none" # 2015-10-23T18:06:01
AUXILIARY.SENSOR[18].VALUE=0.5910000205039978 # 2015-10-23T18:06:01
