POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.007582656094288701 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.HORIZONTAL.AZ=222.6503036214129 # 2015-12-13T18:58:49
POSITION.HORIZONTAL.ALT=50.656482280200706 # 2015-12-13T18:58:49
POSITION.HORIZONTAL.ZD=39.343517719799294 # 2015-12-13T18:58:49
POSITION.HORIZONTAL.AIR_MASS=1.292841660963544 # 2015-12-13T18:58:49
POSITION.HORIZONTAL.REFRACTION=0.011385606808879345 # 2015-12-13T18:58:49
POSITION.HORIZONTAL.DEROTATOR=78.82939061842106 # 2015-12-13T18:58:49
POSITION.HORIZONTAL.DOME=220.0 # 2015-12-13T18:58:49
POSITION.EQUATORIAL.RA_J2000=23.484020642322395 # 2015-12-13T18:58:49
POSITION.EQUATORIAL.DEC_J2000=14.875503167314566 # 2015-12-13T18:58:49
POSITION.EQUATORIAL.RA_CURRENT=23.497459097662045 # 2015-12-13T18:58:49
POSITION.EQUATORIAL.DEC_CURRENT=14.965519832054659 # 2015-12-13T18:58:49
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=28.16147277306366 # 2015-12-13T18:58:49
POSITION.EQUATORIAL.POSITION_ANGLE=-4.995834780625835E-5 # 2015-12-13T18:58:49
AUXILIARY.COVER.REALPOS=1.0 # 2015-12-13T18:58:49
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-12-13T18:58:49
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-12-13T18:58:49
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-13T18:58:49
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-12-13T18:58:49
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-13T18:58:49
AUXILIARY.DOME.REALPOS=0.5 # 2015-12-13T18:58:49
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-12-13T18:58:49
AUXILIARY.PADDLE.ACTIVE=0 # 2015-12-13T18:58:49
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-12-13T18:58:49
AUXILIARY.PADDLE.SPEED=0.0 # 2015-12-13T18:58:49
AUXILIARY.PADDLE.MODE=0 # 2015-12-13T18:58:49
AUXILIARY.PADDLE.SELECTION=1 # 2015-12-13T18:58:49
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-12-13T18:58:49
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[0].VALUE=15.293868064880371 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[1].UNIT="none" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[1].VALUE=9.966856002807617 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[3].VALUE=0.6299999952316284 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[4].VALUE=0.1299999952316284 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[5].VALUE=0.2300000041723251 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[6].VALUE=0.1700000017881393 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[7].VALUE=0.3300000131130219 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[8].VALUE=0.3799999952316284 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[9].VALUE=-1.149999976158142 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[10].VALUE=-1.6100000143051147 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[11].VALUE=-1.0499999523162842 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[12].VALUE=-1.2999999523162842 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[13].VALUE=2.0399999618530273 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[14].VALUE=1.1299999952316284 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[15].UNIT="none" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[15].VALUE=-0.8700000047683716 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[16].UNIT="none" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[16].VALUE=-0.8569999933242798 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[17].UNIT="none" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[17].VALUE=-3.9149999618530273 # 2015-12-13T18:58:49
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[18].UNIT="none" # 2015-12-13T18:58:49
AUXILIARY.SENSOR[18].VALUE=-2.36899995803833 # 2015-12-13T18:58:49
