POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-0.0993256830737205 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-12-02T22:28:54
POSITION.HORIZONTAL.AZ=4.795026690105008 # 2015-12-02T22:28:54
POSITION.HORIZONTAL.ALT=56.936718827885585 # 2015-12-02T22:28:54
POSITION.HORIZONTAL.ZD=33.063281172114415 # 2015-12-02T22:28:54
POSITION.HORIZONTAL.AIR_MASS=1.1930957999784169 # 2015-12-02T22:28:54
POSITION.HORIZONTAL.REFRACTION=0.008892484893685548 # 2015-12-02T22:28:54
POSITION.HORIZONTAL.DEROTATOR=256.48848864103616 # 2015-12-02T22:28:54
POSITION.HORIZONTAL.DOME=0.1 # 2015-12-02T22:28:54
POSITION.EQUATORIAL.RA_J2000=5.045003936094537 # 2015-12-02T22:28:54
POSITION.EQUATORIAL.DEC_J2000=80.3002654292423 # 2015-12-02T22:28:54
POSITION.EQUATORIAL.RA_CURRENT=5.094599495154442 # 2015-12-02T22:28:54
POSITION.EQUATORIAL.DEC_CURRENT=80.31873694492067 # 2015-12-02T22:28:54
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-160.45701667204256 # 2015-12-02T22:28:54
POSITION.EQUATORIAL.POSITION_ANGLE=1.0599970053734566E-4 # 2015-12-02T22:28:54
AUXILIARY.COVER.REALPOS=1.0 # 2015-12-02T22:28:54
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-12-02T22:28:54
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-12-02T22:28:54
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-02T22:28:54
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-12-02T22:28:54
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-02T22:28:54
AUXILIARY.DOME.REALPOS=1.0 # 2015-12-02T22:28:54
AUXILIARY.DOME.TARGETPOS=3.0 # 2015-12-02T22:28:54
AUXILIARY.PADDLE.ACTIVE=0 # 2015-12-02T22:28:54
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-12-02T22:28:54
AUXILIARY.PADDLE.SPEED=0.0 # 2015-12-02T22:28:54
AUXILIARY.PADDLE.MODE=0 # 2015-12-02T22:28:54
AUXILIARY.PADDLE.SELECTION=1 # 2015-12-02T22:28:54
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-12-02T22:28:54
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[0].VALUE=16.10283374786377 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[1].UNIT="none" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[1].VALUE=9.93044376373291 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[3].VALUE=7.960000038146973 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[4].VALUE=6.400000095367432 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[5].VALUE=6.650000095367432 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[6].VALUE=6.519999980926514 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[7].VALUE=6.650000095367432 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[8].VALUE=6.730000019073486 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[9].VALUE=5.480000019073486 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[10].VALUE=5.190000057220459 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[11].VALUE=5.590000152587891 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[12].VALUE=5.460000038146973 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[13].VALUE=7.920000076293945 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[14].VALUE=7.460000038146973 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[15].UNIT="none" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[15].VALUE=0.003000000026077 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[16].UNIT="none" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[16].VALUE=1.2130000591278076 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[17].UNIT="none" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[17].VALUE=0.9430000185966492 # 2015-12-02T22:28:54
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[18].UNIT="none" # 2015-12-02T22:28:54
AUXILIARY.SENSOR[18].VALUE=1.6150000095367432 # 2015-12-02T22:28:54
