POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0263421887673816 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-22T02:14:32
POSITION.HORIZONTAL.AZ=359.4021931109984 # 2016-01-22T02:14:32
POSITION.HORIZONTAL.ALT=60.01992074007385 # 2016-01-22T02:14:32
POSITION.HORIZONTAL.ZD=29.98007925992615 # 2016-01-22T02:14:32
POSITION.HORIZONTAL.AIR_MASS=1.154370125976383 # 2016-01-22T02:14:32
POSITION.HORIZONTAL.REFRACTION=0.008287962482455669 # 2016-01-22T02:14:32
POSITION.HORIZONTAL.DEROTATOR=238.14249331825658 # 2016-01-22T02:14:32
POSITION.HORIZONTAL.DOME=355.0 # 2016-01-22T02:14:32
POSITION.EQUATORIAL.RA_J2000=10.987392721856747 # 2016-01-22T02:14:32
POSITION.EQUATORIAL.DEC_J2000=77.76990956216744 # 2016-01-22T02:14:32
POSITION.EQUATORIAL.RA_CURRENT=11.00864438940455 # 2016-01-22T02:14:32
POSITION.EQUATORIAL.DEC_CURRENT=77.67869372183777 # 2016-01-22T02:14:32
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=178.1144260533837 # 2016-01-22T02:14:32
POSITION.EQUATORIAL.POSITION_ANGLE=1.4143768343477742E-4 # 2016-01-22T02:14:32
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-22T02:14:32
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-22T02:14:32
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:14:32
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:14:32
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:14:32
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:14:32
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-22T02:14:32
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-22T02:14:32
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-22T02:14:32
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-22T02:14:32
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-22T02:14:32
AUXILIARY.PADDLE.MODE=0 # 2016-01-22T02:14:32
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-22T02:14:32
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-22T02:14:32
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[0].VALUE=13.737869262695312 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[1].VALUE=10.09643268585205 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[3].VALUE=-8.390000343322754 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[4].VALUE=-7.400000095367432 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[5].VALUE=-7.650000095367432 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[6].VALUE=-7.460000038146973 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[7].VALUE=-7.690000057220459 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[8].VALUE=-7.320000171661377 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[9].VALUE=-9.460000038146973 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[10].VALUE=-9.630000114440918 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[11].VALUE=-9.470000267028809 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[12].VALUE=-9.59000015258789 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[13].VALUE=-5.210000038146973 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[14].VALUE=-6.400000095367432 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[15].VALUE=-0.9290000200271606 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[16].VALUE=-0.2049999982118607 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[17].VALUE=-0.153999999165535 # 2016-01-22T02:14:32
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-22T02:14:32
AUXILIARY.SENSOR[18].VALUE=-0.9409999847412109 # 2016-01-22T02:14:32
